price_mode,signal,signals,n_20d,avg_20d,median_20d,win_20d,n_60d,avg_60d,median_60d,win_60d,pct_signal_day_gt9,pct_next_gap_gt3,score_20d
raw,core_c1c2c3_regime,158,142,0.08563451387853838,0.04043504850458015,0.528169014084507,112,0.15529391138614906,0.055596178412247496,0.5357142857142857,0.35443037974683544,0.24050632911392406,0.06606885132148155
raw,core_repo40_regime,115,102,0.1002056218015458,0.053437975537074855,0.5490196078431373,78,0.14280291355431915,0.0456897811283696,0.5384615384615384,0.3652173913043478,0.23478260869565218,0.08324189710570232
raw,core_repo50_regime,89,80,0.10929953465555382,0.0605362394386068,0.575,59,0.16567615767684393,0.0692004671209602,0.559322033898305,0.3595505617977528,0.25842696629213485,0.0955362394386068
raw,core_repo60_regime,63,57,0.12846941651308327,0.0588583076158053,0.5789473684210527,45,0.14208478176565123,0.0692004671209602,0.5111111111111111,0.36507936507936506,0.20634920634920634,0.09039778130001583
raw,magic_c425_c5gt3_regime,42,40,0.14308629953791274,0.09711369626144224,0.65,27,0.14431489637729844,0.1303765929666711,0.6296296296296297,0.14285714285714285,0.07142857142857142,0.13761369626144226
raw,magic_repo40_c425_c5gt3_regime,36,34,0.16535460706393426,0.09711369626144224,0.6764705882352942,22,0.141781746871944,0.10944659031411355,0.5909090909090909,0.1388888888888889,0.05555555555555555,0.14140781390850107
raw,magic_repo50_c425_c5gt3_regime,30,28,0.19275450199847885,0.1495076211940907,0.7142857142857143,18,0.16499342795932598,0.10944659031411355,0.6111111111111112,0.13333333333333333,0.06666666666666667,0.19986476405123357
raw,magic_repo60_c425_c5gt3_regime,20,19,0.23784218214629757,0.2008921251905897,0.7368421052631579,13,0.21836097846729993,0.1452419039592731,0.6153846153846154,0.15,0.0,0.25326054624322125
raw,magic_c425_c5gt5_regime,41,39,0.15130896535321645,0.1302935583957769,0.6666666666666666,26,0.15267723053827933,0.1308303055087107,0.6538461538461539,0.14634146341463414,0.07317073170731707,0.17387689172911022
raw,magic_repo40_c425_c5gt5_regime,35,33,0.17574710022523324,0.1302935583957769,0.696969696969697,21,0.15201448680909393,0.1312840180507503,0.6190476190476191,0.14285714285714285,0.05714285714285714,0.1784374977897163
raw,magic_repo50_c425_c5gt5_regime,29,27,0.20647124900801256,0.1687216839924045,0.7407407407407407,17,0.17899926441623953,0.1312840180507503,0.6470588235294118,0.13793103448275862,0.06896551724137931,0.22411983214055264
raw,magic_repo60_c425_c5gt5_regime,20,19,0.23784218214629757,0.2008921251905897,0.7368421052631579,13,0.21836097846729993,0.1452419039592731,0.6153846153846154,0.15,0.0,0.25326054624322125
raw,magic_c425_c5gt8_regime,41,39,0.15130896535321645,0.1302935583957769,0.6666666666666666,26,0.15267723053827933,0.1308303055087107,0.6538461538461539,0.14634146341463414,0.07317073170731707,0.17387689172911022
raw,magic_repo40_c425_c5gt8_regime,35,33,0.17574710022523324,0.1302935583957769,0.696969696969697,21,0.15201448680909393,0.1312840180507503,0.6190476190476191,0.14285714285714285,0.05714285714285714,0.1784374977897163
raw,magic_repo50_c425_c5gt8_regime,29,27,0.20647124900801256,0.1687216839924045,0.7407407407407407,17,0.17899926441623953,0.1312840180507503,0.6470588235294118,0.13793103448275862,0.06896551724137931,0.22411983214055264
raw,magic_repo60_c425_c5gt8_regime,20,19,0.23784218214629757,0.2008921251905897,0.7368421052631579,13,0.21836097846729993,0.1452419039592731,0.6153846153846154,0.15,0.0,0.25326054624322125
raw,magic_c440_c5gt3_regime,76,71,0.12574159178474414,0.0886193862734387,0.6197183098591549,53,0.11896504527156879,0.0692004671209602,0.5471698113207547,0.27631578947368424,0.17105263157894737,0.13156304824526968
raw,magic_repo40_c440_c5gt3_regime,65,60,0.1483633328700069,0.0965587336914219,0.65,44,0.133894066255115,0.05035751278409395,0.5454545454545454,0.27692307692307694,0.16923076923076924,0.14280873369142189
raw,magic_repo50_c440_c5gt3_regime,54,51,0.1706438272946043,0.1146104700687459,0.6862745098039216,37,0.17409967170688226,0.0876091625774768,0.5945945945945946,0.24074074074074073,0.14814814814814814,0.16536537202953022
raw,magic_repo60_c440_c5gt3_regime,39,37,0.19565923206746033,0.1146104700687459,0.7027027027027027,29,0.2056960020891769,0.1452419039592731,0.5862068965517241,0.28205128205128205,0.1282051282051282,0.16490101060928647
raw,magic_c440_c5gt5_regime,75,70,0.13007500977108236,0.0965587336914219,0.6285714285714286,52,0.1226587152154106,0.07231802130418065,0.5576923076923077,0.28,0.17333333333333334,0.1410230194057076
raw,magic_repo40_c440_c5gt5_regime,64,59,0.15388809558405672,0.1044980811094051,0.6610169491525424,43,0.138708016442634,0.0692004671209602,0.5581395348837209,0.28125,0.171875,0.1527014709399136
raw,magic_repo50_c440_c5gt5_regime,53,50,0.177608657185675,0.11759659155863886,0.7,36,0.18096649013785693,0.10944659031411355,0.6111111111111112,0.24528301886792453,0.1509433962264151,0.17084659155863888
raw,magic_repo60_c440_c5gt5_regime,39,37,0.19565923206746033,0.1146104700687459,0.7027027027027027,29,0.2056960020891769,0.1452419039592731,0.5862068965517241,0.28205128205128205,0.1282051282051282,0.16490101060928647
raw,magic_c440_c5gt8_regime,75,70,0.13007500977108236,0.0965587336914219,0.6285714285714286,52,0.1226587152154106,0.07231802130418065,0.5576923076923077,0.28,0.17333333333333334,0.1410230194057076
raw,magic_repo40_c440_c5gt8_regime,64,59,0.15388809558405672,0.1044980811094051,0.6610169491525424,43,0.138708016442634,0.0692004671209602,0.5581395348837209,0.28125,0.171875,0.1527014709399136
raw,magic_repo50_c440_c5gt8_regime,53,50,0.177608657185675,0.11759659155863886,0.7,36,0.18096649013785693,0.10944659031411355,0.6111111111111112,0.24528301886792453,0.1509433962264151,0.17084659155863888
raw,magic_repo60_c440_c5gt8_regime,39,37,0.19565923206746033,0.1146104700687459,0.7027027027027027,29,0.2056960020891769,0.1452419039592731,0.5862068965517241,0.28205128205128205,0.1282051282051282,0.16490101060928647
raw,magic_c460_c5gt3_regime,88,80,0.09994355987940098,0.0605362394386068,0.575,58,0.09703776995822752,0.02516896465925235,0.5172413793103449,0.3522727272727273,0.17045454545454544,0.0955362394386068
raw,magic_repo40_c460_c5gt3_regime,76,68,0.11852778162509861,0.06307400269425795,0.6029411764705882,48,0.11487504738503661,0.02516896465925235,0.5208333333333334,0.35526315789473684,0.17105263157894737,0.1026622379883756
raw,magic_repo50_c460_c5gt3_regime,63,57,0.137493841288297,0.0886193862734387,0.631578947368421,39,0.17172378864030097,0.0876091625774768,0.5897435897435898,0.31746031746031744,0.15873015873015872,0.1306851757471229
raw,magic_repo60_c460_c5gt3_regime,46,43,0.14822570576521266,0.0639338341271076,0.627906976744186,31,0.20066851498074917,0.1452419039592731,0.5806451612903226,0.34782608695652173,0.13043478260869565,0.10101522947594481
raw,magic_c460_c5gt5_regime,87,79,0.10345673996975961,0.0622141712614083,0.5822784810126582,57,0.10002274472605968,0.0315145584472277,0.5263157894736842,0.3563218390804598,0.1724137931034483,0.09866986746393995
raw,magic_repo40_c460_c5gt5_regime,75,67,0.12294756444426322,0.0639338341271076,0.6119402985074627,47,0.11887463970829704,0.0315145584472277,0.5319148936170213,0.36,0.17333333333333334,0.10507189382860013
raw,magic_repo50_c460_c5gt5_regime,62,56,0.14312047536949749,0.0940472878317378,0.6428571428571429,38,0.17816667233631428,0.10944659031411355,0.6052631578947368,0.3225806451612903,0.16129032258064516,0.1381187164031664
raw,magic_repo60_c460_c5gt5_regime,46,43,0.14822570576521266,0.0639338341271076,0.627906976744186,31,0.20066851498074917,0.1452419039592731,0.5806451612903226,0.34782608695652173,0.13043478260869565,0.10101522947594481
raw,magic_c460_c5gt8_regime,87,79,0.10345673996975961,0.0622141712614083,0.5822784810126582,57,0.10002274472605968,0.0315145584472277,0.5263157894736842,0.3563218390804598,0.1724137931034483,0.09866986746393995
raw,magic_repo40_c460_c5gt8_regime,75,67,0.12294756444426322,0.0639338341271076,0.6119402985074627,47,0.11887463970829704,0.0315145584472277,0.5319148936170213,0.36,0.17333333333333334,0.10507189382860013
raw,magic_repo50_c460_c5gt8_regime,62,56,0.14312047536949749,0.0940472878317378,0.6428571428571429,38,0.17816667233631428,0.10944659031411355,0.6052631578947368,0.3225806451612903,0.16129032258064516,0.1381187164031664
raw,magic_repo60_c460_c5gt8_regime,46,43,0.14822570576521266,0.0639338341271076,0.627906976744186,31,0.20066851498074917,0.1452419039592731,0.5806451612903226,0.34782608695652173,0.13043478260869565,0.10101522947594481
adj,core_c1c2c3_regime,163,147,0.08163464918945468,0.0139601436477291,0.5102040816326531,115,0.15901903614981133,0.0315145584472277,0.5217391304347826,0.37423312883435583,0.24539877300613497,0.036000959974259714
adj,core_repo40_regime,115,102,0.09034605705876476,0.02749906493108025,0.5098039215686274,76,0.14124260666500346,0.018805778830223302,0.5131578947368421,0.3652173913043478,0.22608695652173913,0.04945984924480573
adj,core_repo50_regime,87,78,0.09815755336568936,0.03807658348641235,0.5256410256410257,55,0.16898456215788893,0.018823370871277,0.5272727272727272,0.367816091954023,0.25287356321839083,0.06320478861461748
adj,core_repo60_regime,61,55,0.11812005873652233,0.0303262056917026,0.5272727272727272,42,0.14403766383416702,-0.0441570749610298,0.47619047619047616,0.3770491803278688,0.19672131147540983,0.05103075114624805
adj,magic_c425_c5gt3_regime,40,38,0.1421733323366802,0.09235815640941394,0.631578947368421,24,0.12672373253298228,0.05956186051235225,0.5416666666666666,0.15,0.075,0.12867394588309816
adj,magic_repo40_c425_c5gt3_regime,34,32,0.16485865940507138,0.09235815640941394,0.65625,19,0.11425916479773379,-0.0062420494071877,0.47368421052631576,0.14705882352941177,0.058823529411764705,0.13210815640941395
adj,magic_repo50_c425_c5gt3_regime,27,25,0.19719056155161646,0.1302935583957769,0.68,14,0.1497672665724042,0.012636254520019999,0.5,0.14814814814814814,0.07407407407407407,0.1730435583957769
adj,magic_repo60_c425_c5gt3_regime,18,17,0.24690073937290832,0.2008921251905897,0.7058823529411765,10,0.21697247970858666,0.0797322693451404,0.5,0.16666666666666666,0.0,0.246568595778825
adj,magic_c425_c5gt5_regime,39,37,0.15081579259451494,0.1207824786917203,0.6486486486486487,23,0.1354119738104738,0.0876091625774768,0.5652173913043478,0.15384615384615385,0.07692307692307693,0.16026220842145006
adj,magic_repo40_c425_c5gt5_regime,33,31,0.17590563865049968,0.1207824786917203,0.6774193548387096,18,0.12466833044479245,0.012636254520019999,0.5,0.15151515151515152,0.06060606060606061,0.16451634965946224
adj,magic_repo50_c425_c5gt5_regime,26,24,0.21280673899973399,0.16558895720761685,0.7083333333333334,13,0.1669113499125371,0.0315145584472277,0.5384615384615384,0.15384615384615385,0.07692307692307693,0.21375562387428354
adj,magic_repo60_c425_c5gt5_regime,18,17,0.24690073937290832,0.2008921251905897,0.7058823529411765,10,0.21697247970858666,0.0797322693451404,0.5,0.16666666666666666,0.0,0.246568595778825
adj,magic_c425_c5gt8_regime,39,37,0.15081579259451494,0.1207824786917203,0.6486486486486487,23,0.1354119738104738,0.0876091625774768,0.5652173913043478,0.15384615384615385,0.07692307692307693,0.16026220842145006
adj,magic_repo40_c425_c5gt8_regime,33,31,0.17590563865049968,0.1207824786917203,0.6774193548387096,18,0.12466833044479245,0.012636254520019999,0.5,0.15151515151515152,0.06060606060606061,0.16451634965946224
adj,magic_repo50_c425_c5gt8_regime,26,24,0.21280673899973399,0.16558895720761685,0.7083333333333334,13,0.1669113499125371,0.0315145584472277,0.5384615384615384,0.15384615384615385,0.07692307692307693,0.21375562387428354
adj,magic_repo60_c425_c5gt8_regime,18,17,0.24690073937290832,0.2008921251905897,0.7058823529411765,10,0.21697247970858666,0.0797322693451404,0.5,0.16666666666666666,0.0,0.246568595778825
adj,magic_c440_c5gt3_regime,73,68,0.11904529039656563,0.06909520479366345,0.5882352941176471,48,0.11287922372240711,0.02516896465925235,0.5208333333333334,0.273972602739726,0.1643835616438356,0.10499226361719287
adj,magic_repo40_c440_c5gt3_regime,62,57,0.14043725715164151,0.0742565754602193,0.6140350877192983,39,0.12295753005882555,-0.0062420494071877,0.48717948717948717,0.27419354838709675,0.16129032258064516,0.11256359300407895
adj,magic_repo50_c440_c5gt3_regime,50,47,0.16351439140381283,0.0886193862734387,0.6382978723404256,31,0.17442974830652547,0.0315145584472277,0.5483870967741935,0.24,0.14,0.1287789607415238
adj,magic_repo60_c440_c5gt3_regime,35,33,0.19721854515596288,0.0886193862734387,0.6666666666666666,24,0.2124177158754862,0.1174535265359621,0.5416666666666666,0.2857142857142857,0.11428571428571428,0.13070271960677202
adj,magic_c440_c5gt5_regime,72,67,0.12347279767417414,0.0742565754602193,0.5970149253731343,47,0.11683635224520983,0.0315145584472277,0.5319148936170213,0.2777777777777778,0.16666666666666666,0.11165956053484616
adj,magic_repo40_c440_c5gt5_regime,61,56,0.14611645276512092,0.08143798086682899,0.625,38,0.1281170918195663,0.006290660732044651,0.5,0.2786885245901639,0.16393442622950818,0.12168798086682898
adj,magic_repo50_c440_c5gt5_regime,49,46,0.17092987159092188,0.0965587336914219,0.6521739130434783,30,0.1826809338117204,0.0503575117108417,0.5666666666666667,0.24489795918367346,0.14285714285714285,0.13924351630011758
adj,magic_repo60_c440_c5gt5_regime,35,33,0.19721854515596288,0.0886193862734387,0.6666666666666666,24,0.2124177158754862,0.1174535265359621,0.5416666666666666,0.2857142857142857,0.11428571428571428,0.13070271960677202
adj,magic_c440_c5gt8_regime,72,67,0.12347279767417414,0.0742565754602193,0.5970149253731343,47,0.11683635224520983,0.0315145584472277,0.5319148936170213,0.2777777777777778,0.16666666666666666,0.11165956053484616
adj,magic_repo40_c440_c5gt8_regime,61,56,0.14611645276512092,0.08143798086682899,0.625,38,0.1281170918195663,0.006290660732044651,0.5,0.2786885245901639,0.16393442622950818,0.12168798086682898
adj,magic_repo50_c440_c5gt8_regime,49,46,0.17092987159092188,0.0965587336914219,0.6521739130434783,30,0.1826809338117204,0.0503575117108417,0.5666666666666667,0.24489795918367346,0.14285714285714285,0.13924351630011758
adj,magic_repo60_c440_c5gt8_regime,35,33,0.19721854515596288,0.0886193862734387,0.6666666666666666,24,0.2124177158754862,0.1174535265359621,0.5416666666666666,0.2857142857142857,0.11428571428571428,0.13070271960677202
adj,magic_c460_c5gt3_regime,86,78,0.09170265215922627,0.04043504474157179,0.5384615384615384,54,0.08304325503732111,-0.01215700489594325,0.48148148148148145,0.36046511627906974,0.16279069767441862,0.06812735243387948
adj,magic_repo40_c460_c5gt3_regime,74,66,0.10837739672375452,0.0500727019026258,0.5606060606060606,44,0.0945703819706055,-0.02446613589647485,0.45454545454545453,0.36486486486486486,0.16216216216216217,0.08069391402383791
adj,magic_repo50_c460_c5gt3_regime,60,54,0.12609973157787507,0.05912613832561855,0.5740740740740741,34,0.15899858460220978,0.02516896465925235,0.5294117647058824,0.3333333333333333,0.15,0.08894095314043336
adj,magic_repo60_c460_c5gt3_regime,43,40,0.14081052748432063,0.05912613832561855,0.575,27,0.18876499481424108,0.0692004649744557,0.5185185185185185,0.37209302325581395,0.11627906976744186,0.08487613832561854
adj,magic_c460_c5gt5_regime,85,77,0.09520005929380329,0.0458269612811221,0.5454545454545454,53,0.08598946394084266,-0.0062420494071877,0.49056603773584906,0.36470588235294116,0.16470588235294117,0.07491787037203118
adj,magic_repo40_c460_c5gt5_regime,73,65,0.11277701355340004,0.0543184425241295,0.5692307692307692,43,0.09846982845478985,-0.0180719603846988,0.46511627906976744,0.3698630136986301,0.1643835616438356,0.08641459637028334
adj,magic_repo50_c460_c5gt5_regime,59,53,0.13182987174355582,0.0639338341271076,0.5849056603773585,33,0.16603205131286228,0.0315145584472277,0.5454545454545454,0.3389830508474576,0.15254237288135594,0.09566496620257929
adj,magic_repo60_c460_c5gt5_regime,43,40,0.14081052748432063,0.05912613832561855,0.575,27,0.18876499481424108,0.0692004649744557,0.5185185185185185,0.37209302325581395,0.11627906976744186,0.08487613832561854
adj,magic_c460_c5gt8_regime,85,77,0.09520005929380329,0.0458269612811221,0.5454545454545454,53,0.08598946394084266,-0.0062420494071877,0.49056603773584906,0.36470588235294116,0.16470588235294117,0.07491787037203118
adj,magic_repo40_c460_c5gt8_regime,73,65,0.11277701355340004,0.0543184425241295,0.5692307692307692,43,0.09846982845478985,-0.0180719603846988,0.46511627906976744,0.3698630136986301,0.1643835616438356,0.08641459637028334
adj,magic_repo50_c460_c5gt8_regime,59,53,0.13182987174355582,0.0639338341271076,0.5849056603773585,33,0.16603205131286228,0.0315145584472277,0.5454545454545454,0.3389830508474576,0.15254237288135594,0.09566496620257929
adj,magic_repo60_c460_c5gt8_regime,43,40,0.14081052748432063,0.05912613832561855,0.575,27,0.18876499481424108,0.0692004649744557,0.5185185185185185,0.37209302325581395,0.11627906976744186,0.08487613832561854
