price_mode,candidate,exit_rule,trades,avg_return,median_return,win_return,avg_excess,median_excess,win_excess,avg_hold_days,median_hold_days,pct_exit_before_20d,pct_reason_close_below_ma10,pct_reason_fixed20,pct_reason_close_below_ma5,pct_reason_close_sl8,pct_reason_delayed3_close_below_ma10,pct_reason_delayed3_close_below_ma5,pct_reason_delayed3_close_sl8
adj,candidate_a_repo50_c440_c5gt5,fixed20,43,0.21208142269901878,0.14471780070914075,0.6744186046511628,0.1597482444232622,0.0886193862734388,0.627906976744186,21.0,21.0,0.0,,1.0,,,,,
adj,candidate_a_repo50_c440_c5gt5,delayed3_close_below_ma5,43,0.09212229587373079,-0.0016074298981961777,0.46511627906976744,0.08128827354732437,0.0036769575688868628,0.5116279069767442,6.976744186046512,5.0,1.0,,,,,,1.0,
adj,candidate_a_repo50_c440_c5gt5,close_below_ma5,43,0.06555252386750902,-0.01995012468827928,0.37209302325581395,0.05750893504141221,-0.019190846690659957,0.4186046511627907,4.953488372093023,3.0,1.0,,,1.0,,,,
adj,candidate_a_repo50_c440_c5gt5,delayed3_close_below_ma10,43,0.09610097972734676,-0.018604651162790753,0.4418604651162791,0.0702895226841698,-0.0358960553629285,0.4186046511627907,9.906976744186046,7.0,0.9069767441860465,,0.06976744186046512,,,0.9302325581395349,,
adj,candidate_a_repo50_c440_c5gt5,delayed3_ma10_or_sl8,43,0.09735729620742717,-0.018604651162790753,0.4418604651162791,0.0714702647327706,-0.0358960553629285,0.4186046511627907,9.883720930232558,7.0,0.9069767441860465,,0.06976744186046512,,,0.6511627906976745,,0.27906976744186046
adj,candidate_a_repo50_c440_c5gt5,close_below_ma10,43,0.09596885403437044,-0.018604651162790753,0.4418604651162791,0.07024600556475542,-0.03661746143447164,0.4186046511627907,9.813953488372093,7.0,0.9069767441860465,0.9302325581395349,0.06976744186046512,,,,,
adj,candidate_a_repo50_c440_c5gt5,delayed3_close_sl8,43,0.1359411336346253,-0.043137251820535405,0.46511627906976744,0.10156742851928527,-0.052360636983680986,0.4418604651162791,14.744186046511627,21.0,0.46511627906976744,,0.5348837209302325,,,,,0.46511627906976744
adj,candidate_a_repo50_c440_c5gt5,close_sl8,43,0.12233474031122583,-0.08096590909090906,0.4186046511627907,0.08997298030701217,-0.0700402904544346,0.4186046511627907,12.790697674418604,14.0,0.5116279069767442,,0.4883720930232558,,0.5116279069767442,,,
adj,candidate_b_magic_c440_c5gt5,fixed20,65,0.1533249723962459,0.09226932668329169,0.6307692307692307,0.11062812043889565,0.06393383412710762,0.5692307692307692,21.0,21.0,0.0,,1.0,,,,,
adj,candidate_b_magic_c440_c5gt5,delayed3_close_below_ma5,65,0.06337579367916062,-0.014062501598303467,0.46153846153846156,0.053265371012977604,-0.010982358202818565,0.47692307692307695,6.6,5.0,1.0,,,,,,1.0,
adj,candidate_b_magic_c440_c5gt5,close_below_ma5,65,0.048832941215051266,-0.020576132065434516,0.4,0.04108259736432243,-0.019190846690659957,0.4,4.953846153846154,3.0,1.0,,,1.0,,,,
adj,candidate_b_magic_c440_c5gt5,close_below_ma10,65,0.06979855150218746,-0.020576132065434516,0.4153846153846154,0.05043965318049964,-0.033178475815273,0.4307692307692308,9.492307692307692,7.0,0.9384615384615385,0.9538461538461539,0.046153846153846156,,,,,
adj,candidate_b_magic_c440_c5gt5,delayed3_close_below_ma10,65,0.06988595772984874,-0.020576132065434516,0.4153846153846154,0.0504684414287276,-0.033178475815273,0.4307692307692308,9.553846153846154,7.0,0.9384615384615385,,0.046153846153846156,,,0.9538461538461539,,
adj,candidate_b_magic_c440_c5gt5,delayed3_ma10_or_sl8,65,0.07088970786565778,-0.020576132065434516,0.4153846153846154,0.05112272668540977,-0.033178475815273,0.4307692307692308,9.430769230769231,7.0,0.9384615384615385,,0.046153846153846156,,,0.6615384615384615,,0.2923076923076923
adj,candidate_b_magic_c440_c5gt5,delayed3_close_sl8,65,0.10673625515919895,-0.03551912568306026,0.47692307692307695,0.07832144659445399,-0.052360636983680986,0.4307692307692308,14.96923076923077,21.0,0.4307692307692308,,0.5692307692307692,,,,,0.4307692307692308
adj,candidate_b_magic_c440_c5gt5,close_sl8,65,0.09861698093556145,-0.043137251820535405,0.4461538461538462,0.07247249837774025,-0.059410127895181075,0.4153846153846154,13.6,21.0,0.46153846153846156,,0.5384615384615384,,0.46153846153846156,,,
adj,candidate_c_high_concentration_c425_c5gt5,fixed20,37,0.17643794326367185,0.14471780070914075,0.6486486486486487,0.126097684537744,0.06393383412710762,0.6216216216216216,21.0,21.0,0.0,,1.0,,,,,
adj,candidate_c_high_concentration_c425_c5gt5,delayed3_close_sl8,37,0.11524122365314766,0.016018310103505407,0.5135135135135135,0.08019029333071194,-0.0016124217763870963,0.4864864864864865,15.08108108108108,21.0,0.43243243243243246,,0.5675675675675675,,,,,0.43243243243243246
adj,candidate_c_high_concentration_c425_c5gt5,delayed3_close_below_ma5,37,0.0704487690012914,0.0,0.4864864864864865,0.05516537081844148,-0.010982358202818565,0.4594594594594595,6.621621621621622,4.0,1.0,,,,,,1.0,
adj,candidate_c_high_concentration_c425_c5gt5,close_below_ma5,37,0.050843404174188644,-0.01689189556592463,0.40540540540540543,0.03866335153621085,-0.02570751327668519,0.3783783783783784,4.864864864864865,4.0,1.0,,,1.0,,,,
adj,candidate_c_high_concentration_c425_c5gt5,delayed3_close_below_ma10,37,0.0775692713591227,-0.020576132065434516,0.3783783783783784,0.05511597364152898,-0.0358960553629285,0.3783783783783784,9.162162162162161,7.0,0.972972972972973,,0.02702702702702703,,,0.972972972972973,,
adj,candidate_c_high_concentration_c425_c5gt5,delayed3_ma10_or_sl8,37,0.0775692713591227,-0.020576132065434516,0.3783783783783784,0.05511597364152898,-0.0358960553629285,0.3783783783783784,9.162162162162161,7.0,0.972972972972973,,0.02702702702702703,,,0.7297297297297297,,0.24324324324324326
adj,candidate_c_high_concentration_c425_c5gt5,close_below_ma10,37,0.07741571987809616,-0.020576132065434516,0.3783783783783784,0.05506539969193931,-0.0466829767291167,0.3783783783783784,9.054054054054054,7.0,0.972972972972973,0.972972972972973,0.02702702702702703,,,,,
adj,candidate_c_high_concentration_c425_c5gt5,close_sl8,37,0.10154537284496731,-0.029315956297537027,0.4864864864864865,0.07070020692572751,-0.0578209166036977,0.4594594594594595,13.81081081081081,21.0,0.4594594594594595,,0.5405405405405406,,0.4594594594594595,,,
raw,candidate_a_repo50_c440_c5gt5,fixed20,48,0.20881695600174355,0.1694317037935552,0.7083333333333334,0.16655595109933832,0.1142175493425136,0.6875,21.0,21.0,0.0,,1.0,,,,,
raw,candidate_a_repo50_c440_c5gt5,delayed3_close_sl8,48,0.14364940869247309,0.08511593118922967,0.5416666666666666,0.11525836580434617,0.038076588314472026,0.5208333333333334,15.708333333333334,21.0,0.3958333333333333,,0.6041666666666666,,,,,0.3958333333333333
raw,candidate_a_repo50_c440_c5gt5,delayed3_close_below_ma5,48,0.0920318970280488,0.020340141102173415,0.5416666666666666,0.08337150043179586,0.018590373970798768,0.5833333333333334,6.979166666666667,5.0,1.0,,,,,,1.0,
raw,candidate_a_repo50_c440_c5gt5,close_below_ma10,48,0.10796902767596728,0.0036027629822583673,0.5208333333333334,0.08629792036001149,-0.0006638079475500547,0.5,10.395833333333334,8.5,0.875,0.9166666666666666,0.08333333333333333,,,,,
raw,candidate_a_repo50_c440_c5gt5,delayed3_close_below_ma10,48,0.10822916186013327,0.0036027629822583673,0.5208333333333334,0.08671398846604605,-0.0006638079475500547,0.5,10.5,8.5,0.875,,0.08333333333333333,,,0.9166666666666666,,
raw,candidate_a_repo50_c440_c5gt5,delayed3_ma10_or_sl8,48,0.1093546120402053,0.0036027629822583673,0.5208333333333334,0.08777173655125096,-0.0006638079475500547,0.5,10.479166666666666,8.5,0.875,,0.08333333333333333,,,0.6875,,0.22916666666666666
raw,candidate_a_repo50_c440_c5gt5,close_sl8,48,0.13219569462949843,0.022561818635117137,0.5,0.10560701923675553,-0.0022158154496950133,0.5,13.958333333333334,21.0,0.4375,,0.5625,,0.4375,,,
raw,candidate_a_repo50_c440_c5gt5,close_below_ma5,48,0.06480288420548717,-0.018249867514573415,0.4166666666666667,0.05852191849021649,-0.0033801274942473203,0.4791666666666667,5.0625,3.0,1.0,,,1.0,,,,
raw,candidate_b_magic_c440_c5gt5,fixed20,68,0.1530610640977912,0.11899721323265022,0.6470588235294118,0.1162469464474394,0.07627661020027321,0.6029411764705882,21.0,21.0,0.0,,1.0,,,,,
raw,candidate_b_magic_c440_c5gt5,delayed3_close_below_ma5,68,0.06813304580682233,0.009946369075950257,0.5294117647058824,0.059636589152418415,0.010119500542861148,0.5588235294117647,6.735294117647059,5.0,1.0,,,,,,1.0,
raw,candidate_b_magic_c440_c5gt5,close_below_ma5,68,0.05177170568720201,-0.018249867514573415,0.4411764705882353,0.04546292943428174,-0.005037356395742487,0.47058823529411764,5.102941176470588,4.0,1.0,,,1.0,,,,
raw,candidate_b_magic_c440_c5gt5,close_below_ma10,68,0.08086166628638573,-0.010232912249041215,0.47058823529411764,0.06361088895539549,-0.007319241148178224,0.4852941176470588,9.897058823529411,8.0,0.9117647058823529,0.9411764705882353,0.058823529411764705,,,,,
raw,candidate_b_magic_c440_c5gt5,delayed3_close_below_ma10,68,0.08104529041638524,-0.010232912249041215,0.47058823529411764,0.06390458408906692,-0.007319241148178224,0.4852941176470588,9.970588235294118,8.0,0.9117647058823529,,0.058823529411764705,,,0.9411764705882353,,
raw,candidate_b_magic_c440_c5gt5,delayed3_ma10_or_sl8,68,0.08200475745471857,-0.010232912249041215,0.47058823529411764,0.06453000381647013,-0.007319241148178224,0.4852941176470588,9.852941176470589,8.0,0.9117647058823529,,0.058823529411764705,,,0.6764705882352942,,0.2647058823529412
raw,candidate_b_magic_c440_c5gt5,delayed3_close_sl8,68,0.11162027844866976,0.01747885028777485,0.5147058823529411,0.08689194978812372,-0.03128038168485808,0.47058823529411764,15.455882352941176,21.0,0.39705882352941174,,0.6029411764705882,,,,,0.39705882352941174
raw,candidate_b_magic_c440_c5gt5,close_sl8,68,0.1043782757021476,-0.032417543297556195,0.4852941176470588,0.08182011160704339,-0.04012147034610819,0.45588235294117646,14.147058823529411,21.0,0.4264705882352941,,0.5735294117647058,,0.4264705882352941,,,
raw,candidate_c_high_concentration_c425_c5gt5,fixed20,38,0.17127768240829236,0.1491661290603804,0.6578947368421053,0.1252636462004181,0.06139607087145649,0.631578947368421,21.0,21.0,0.0,,1.0,,,,,
raw,candidate_c_high_concentration_c425_c5gt5,delayed3_close_sl8,38,0.1137085075046391,0.05026794165016468,0.5263157894736842,0.08258144895279669,0.014356895052042518,0.5,15.236842105263158,21.0,0.42105263157894735,,0.5789473684210527,,,,,0.42105263157894735
raw,candidate_c_high_concentration_c425_c5gt5,delayed3_close_below_ma5,38,0.07359772989400432,0.009946369075950257,0.5526315789473685,0.059610482236972635,0.004197082714601286,0.5526315789473685,6.7894736842105265,4.5,1.0,,,,,,1.0,
raw,candidate_c_high_concentration_c425_c5gt5,close_below_ma5,38,0.050957990035118174,-0.007946572091955206,0.4473684210526316,0.03998200396164828,-0.005037356395742487,0.47368421052631576,4.947368421052632,3.5,1.0,,,1.0,,,,
raw,candidate_c_high_concentration_c425_c5gt5,close_sl8,38,0.1010252693316544,-0.006648827137948232,0.5,0.07399329717239751,-0.02971667323097482,0.47368421052631576,14.0,21.0,0.4473684210526316,,0.5526315789473685,,0.4473684210526316,,,
raw,candidate_c_high_concentration_c425_c5gt5,close_below_ma10,38,0.09211003909389294,-0.018143190021473965,0.42105263157894735,0.07012656470560283,-0.033638726036371136,0.42105263157894735,9.789473684210526,7.0,0.9210526315789473,0.9473684210526315,0.05263157894736842,,,,,
raw,candidate_c_high_concentration_c425_c5gt5,delayed3_close_below_ma10,38,0.09243862964231313,-0.018143190021473965,0.42105263157894735,0.0706521244184886,-0.033638726036371136,0.42105263157894735,9.921052631578947,7.0,0.9210526315789473,,0.05263157894736842,,,0.9473684210526315,,
raw,candidate_c_high_concentration_c425_c5gt5,delayed3_ma10_or_sl8,38,0.09243862964231313,-0.018143190021473965,0.42105263157894735,0.0706521244184886,-0.033638726036371136,0.42105263157894735,9.921052631578947,7.0,0.9210526315789473,,0.05263157894736842,,,0.7105263157894737,,0.23684210526315788
