price_mode,candidate,exit_rule,year,trades,avg_return,median_return,win_return,avg_excess,median_excess,win_excess,avg_hold_days,median_hold_days,pct_exit_before_20d,pct_reason_close_below_ma10,pct_reason_fixed20,pct_reason_close_below_ma5,pct_reason_close_sl8,pct_reason_delayed3_close_below_ma10,pct_reason_delayed3_close_below_ma5,pct_reason_delayed3_close_sl8
adj,candidate_a_repo50_c440_c5gt5,close_below_ma10,2023,9,0.14928328578661296,-0.05290464990103416,0.3333333333333333,0.1421665809161149,-0.061389321118593076,0.3333333333333333,9.777777777777779,6.0,0.8888888888888888,0.8888888888888888,0.1111111111111111,,,,,
adj,candidate_a_repo50_c440_c5gt5,close_below_ma10,2024,6,0.07527765141104074,-0.05564086755820852,0.16666666666666666,0.07034570290270947,-0.05624985404618954,0.3333333333333333,7.5,5.0,1.0,1.0,,,,,,
adj,candidate_a_repo50_c440_c5gt5,close_below_ma10,2025,8,0.0727174078329176,0.026716522347590255,0.625,0.058945694376669605,0.012886711260900241,0.5,11.0,12.0,0.875,0.875,0.125,,,,,
adj,candidate_a_repo50_c440_c5gt5,close_below_ma10,2026,23,0.10444573231808106,-0.0017361111235117965,0.4782608695652174,0.06142745269914414,-0.054345990296110536,0.43478260869565216,10.217391304347826,8.0,0.9130434782608695,0.9565217391304348,0.043478260869565216,,,,,
adj,candidate_a_repo50_c440_c5gt5,close_below_ma5,2023,9,0.08402910138128877,-0.04154302023643652,0.2222222222222222,0.07578402036990912,-0.04436572246827375,0.2222222222222222,5.777777777777778,3.0,1.0,,,1.0,,,,
adj,candidate_a_repo50_c440_c5gt5,close_below_ma5,2024,6,0.10732402084007113,-0.026627765964780448,0.16666666666666666,0.10404777958158458,-0.022043294679109482,0.3333333333333333,3.8333333333333335,2.5,1.0,,,1.0,,,,
adj,candidate_a_repo50_c440_c5gt5,close_below_ma5,2025,8,-0.02207848798845044,-0.043534300416929905,0.25,-0.013623979125380034,-0.03293691170988833,0.375,3.875,2.5,1.0,,,1.0,,,,
adj,candidate_a_repo50_c440_c5gt5,close_below_ma5,2026,23,0.10016740282324645,0.0046511627906977715,0.5217391304347826,0.08377807505690084,0.002421465544869994,0.5217391304347826,5.739130434782608,4.0,1.0,,,1.0,,,,
adj,candidate_a_repo50_c440_c5gt5,close_sl8,2023,9,0.1546384239310725,-0.0949554794750126,0.3333333333333333,0.14061164777270496,-0.07891034886397652,0.3333333333333333,11.666666666666666,10.0,0.5555555555555556,,0.4444444444444444,,0.5555555555555556,,,
adj,candidate_a_repo50_c440_c5gt5,close_sl8,2024,6,0.11195490703957466,-0.0618554859567883,0.3333333333333333,0.09955581405988416,-0.0728164722265206,0.3333333333333333,14.5,16.5,0.5,,0.5,,0.5,,,
adj,candidate_a_repo50_c440_c5gt5,close_sl8,2025,8,0.0859563461611699,0.10147446916688863,0.625,0.06364825253670112,0.06722317377728049,0.625,15.25,21.0,0.375,,0.625,,0.375,,,
adj,candidate_a_repo50_c440_c5gt5,close_sl8,2026,23,0.14985032654317595,-0.08372093023255811,0.43478260869565216,0.10005588553698554,-0.0700747470705454,0.43478260869565216,12.391304347826088,8.0,0.5217391304347826,,0.4782608695652174,,0.5217391304347826,,,
adj,candidate_a_repo50_c440_c5gt5,delayed3_close_below_ma10,2023,9,0.14928328578661296,-0.05290464990103416,0.3333333333333333,0.1421665809161149,-0.061389321118593076,0.3333333333333333,9.777777777777779,6.0,0.8888888888888888,,0.1111111111111111,,,0.8888888888888888,,
adj,candidate_a_repo50_c440_c5gt5,delayed3_close_below_ma10,2024,6,0.0741534242645765,-0.05564086755820852,0.16666666666666666,0.0702924558561559,-0.05633258364723004,0.3333333333333333,7.666666666666667,5.0,1.0,,,,,1.0,,
adj,candidate_a_repo50_c440_c5gt5,delayed3_close_below_ma10,2025,8,0.07427075379251356,0.026716522347590255,0.625,0.059219534178436936,0.012886711260900241,0.5,11.375,12.0,0.875,,0.125,,,0.875,,
adj,candidate_a_repo50_c440_c5gt5,delayed3_close_below_ma10,2026,23,0.10444573231808106,-0.0017361111235117965,0.4782608695652174,0.06142745269914414,-0.054345990296110536,0.43478260869565216,10.217391304347826,8.0,0.9130434782608695,,0.043478260869565216,,,0.9565217391304348,,
adj,candidate_a_repo50_c440_c5gt5,delayed3_close_below_ma5,2023,9,0.09581886264684078,-0.060830854547150315,0.3333333333333333,0.0878662566102649,-0.053952990842576765,0.3333333333333333,7.666666666666667,4.0,1.0,,,,,,1.0,
adj,candidate_a_repo50_c440_c5gt5,delayed3_close_below_ma5,2024,6,0.09819508595133197,-0.02987421378832361,0.16666666666666666,0.09217100140616559,-0.039486657901260325,0.3333333333333333,6.666666666666667,4.0,1.0,,,,,,1.0,
adj,candidate_a_repo50_c440_c5gt5,delayed3_close_below_ma5,2025,8,0.04027214689484779,0.003941441246817168,0.5,0.037618558404283894,0.013720680488808035,0.5,7.25,5.5,1.0,,,,,,1.0,
adj,candidate_a_repo50_c440_c5gt5,delayed3_close_below_ma5,2026,23,0.1242507870667364,0.049056603773584895,0.5652173913043478,0.10615467446139974,0.021658954867284752,0.5652173913043478,7.260869565217392,5.0,1.0,,,,,,1.0,
adj,candidate_a_repo50_c440_c5gt5,delayed3_close_sl8,2023,9,0.15401194695087705,-0.09184993653775986,0.3333333333333333,0.1462921259155196,-0.0679914743461022,0.3333333333333333,14.0,19.0,0.5555555555555556,,0.4444444444444444,,,,,0.5555555555555556
adj,candidate_a_repo50_c440_c5gt5,delayed3_close_sl8,2024,6,0.11195490703957466,-0.0618554859567883,0.3333333333333333,0.09955581405988416,-0.0728164722265206,0.3333333333333333,14.5,16.5,0.5,,0.5,,,,,0.5
adj,candidate_a_repo50_c440_c5gt5,delayed3_close_sl8,2025,8,0.09724801282783657,0.10147446916688863,0.75,0.06533324729973564,0.06722317377728049,0.625,18.0,21.0,0.25,,0.75,,,,,0.25
adj,candidate_a_repo50_c440_c5gt5,delayed3_close_sl8,2026,23,0.17160597316902826,-0.043137251820535405,0.4782608695652174,0.11892358169951316,-0.03475784316578656,0.4782608695652174,14.173913043478262,21.0,0.4782608695652174,,0.5217391304347826,,,,,0.4782608695652174
adj,candidate_a_repo50_c440_c5gt5,delayed3_ma10_or_sl8,2023,9,0.14928328578661296,-0.05290464990103416,0.3333333333333333,0.1421665809161149,-0.061389321118593076,0.3333333333333333,9.777777777777779,6.0,0.8888888888888888,,0.1111111111111111,,,0.5555555555555556,,0.3333333333333333
adj,candidate_a_repo50_c440_c5gt5,delayed3_ma10_or_sl8,2024,6,0.0741534242645765,-0.05564086755820852,0.16666666666666666,0.0702924558561559,-0.05633258364723004,0.3333333333333333,7.666666666666667,5.0,1.0,,,,,0.8333333333333334,,0.16666666666666666
adj,candidate_a_repo50_c440_c5gt5,delayed3_ma10_or_sl8,2025,8,0.07427075379251356,0.026716522347590255,0.625,0.059219534178436936,0.012886711260900241,0.5,11.375,12.0,0.875,,0.125,,,0.75,,0.125
adj,candidate_a_repo50_c440_c5gt5,delayed3_ma10_or_sl8,2026,23,0.10679449791127486,-0.0017361111235117965,0.4782608695652174,0.06363492696391958,-0.054345990296110536,0.43478260869565216,10.173913043478262,8.0,0.9130434782608695,,0.043478260869565216,,,0.6086956521739131,,0.34782608695652173
adj,candidate_a_repo50_c440_c5gt5,fixed20,2023,9,0.1941642037403237,0.02119572227661415,0.5555555555555556,0.1882614966293228,0.030326205691702635,0.5555555555555556,21.0,21.0,0.0,,1.0,,,,,
adj,candidate_a_repo50_c440_c5gt5,fixed20,2024,6,0.08948398746975407,-0.07164502268801115,0.3333333333333333,0.09078935566694567,-0.08408144534775192,0.3333333333333333,21.0,21.0,0.0,,1.0,,,,,
adj,candidate_a_repo50_c440_c5gt5,fixed20,2025,8,0.0935126908581396,0.10147446916688863,0.75,0.05641254016140085,0.06722317377728049,0.625,21.0,21.0,0.0,,1.0,,,,,
adj,candidate_a_repo50_c440_c5gt5,fixed20,2026,23,0.3121372769150713,0.32093023255813957,0.8260869565217391,0.2248862681837227,0.20089212519058974,0.782608695652174,21.0,21.0,0.0,,1.0,,,,,
adj,candidate_b_magic_c440_c5gt5,close_below_ma10,2023,13,0.12823697817901494,-0.03571428500427698,0.46153846153846156,0.12187690724480592,-0.025577372023330103,0.46153846153846156,10.538461538461538,9.0,0.9230769230769231,0.9230769230769231,0.07692307692307693,,,,,
adj,candidate_b_magic_c440_c5gt5,close_below_ma10,2024,12,0.020527667257081838,-0.05047750125394307,0.16666666666666666,0.013907835976362276,-0.04247022820033047,0.25,7.166666666666667,5.0,1.0,1.0,,,,,,
adj,candidate_b_magic_c440_c5gt5,close_below_ma10,2025,13,0.041793706264537094,-0.006818183567701475,0.46153846153846156,0.037607592960925744,-0.012804871601375112,0.46153846153846156,10.23076923076923,10.0,0.9230769230769231,0.9230769230769231,0.07692307692307693,,,,,
adj,candidate_b_magic_c440_c5gt5,close_below_ma10,2026,29,0.0927243089256389,-0.018604651162790753,0.4482758620689655,0.054494826506711905,-0.054345990296110536,0.4482758620689655,9.89655172413793,7.0,0.9310344827586207,0.9655172413793104,0.034482758620689655,,,,,
adj,candidate_b_magic_c440_c5gt5,close_below_ma5,2023,13,0.06121750938548854,-0.02181818366862065,0.38461538461538464,0.05364507121909025,-0.042669258420369505,0.38461538461538464,5.6923076923076925,4.0,1.0,,,1.0,,,,
adj,candidate_b_magic_c440_c5gt5,close_below_ma5,2024,12,0.03312216535330095,-0.03467508284100973,0.08333333333333333,0.028173158728938153,-0.03396400941258659,0.16666666666666666,3.25,2.5,1.0,,,1.0,,,,
adj,candidate_b_magic_c440_c5gt5,close_below_ma5,2025,13,0.004118033854210689,-0.01995012468827928,0.46153846153846156,0.009295840298803336,-0.010982358202818565,0.38461538461538464,5.0,3.0,1.0,,,1.0,,,,
adj,candidate_b_magic_c440_c5gt5,close_below_ma5,2026,29,0.08703314299639091,-0.014062501598303467,0.4827586206896552,0.07056079367300819,-0.006375862513196773,0.4827586206896552,5.586206896551724,4.0,1.0,,,1.0,,,,
adj,candidate_b_magic_c440_c5gt5,close_sl8,2023,13,0.12903857297575147,-0.07818181828857418,0.46153846153846156,0.11672153277761484,-0.0679914743461022,0.38461538461538464,13.076923076923077,21.0,0.46153846153846156,,0.5384615384615384,,0.46153846153846156,,,
adj,candidate_b_magic_c440_c5gt5,close_sl8,2024,12,0.07393639128651561,-0.034354947845738226,0.4166666666666667,0.05492825030378682,-0.06393060352906615,0.4166666666666667,15.083333333333334,21.0,0.4166666666666667,,0.5833333333333334,,0.4166666666666667,,,
adj,candidate_b_magic_c440_c5gt5,close_sl8,2025,13,0.05566700085409468,0.09226932668329169,0.5384615384615384,0.05315426475647421,0.04582696128112218,0.5384615384615384,15.692307692307692,21.0,0.38461538461538464,,0.6153846153846154,,0.38461538461538464,,,
adj,candidate_b_magic_c440_c5gt5,close_sl8,2026,29,0.14118977363052293,-0.0821917808219178,0.4482758620689655,0.09434175877173229,-0.0700747470705454,0.41379310344827586,12.310344827586206,8.0,0.5172413793103449,,0.4827586206896552,,0.5172413793103449,,,
adj,candidate_b_magic_c440_c5gt5,delayed3_close_below_ma10,2023,13,0.12823697817901494,-0.03571428500427698,0.46153846153846156,0.12187690724480592,-0.025577372023330103,0.46153846153846156,10.538461538461538,9.0,0.9230769230769231,,0.07692307692307693,,,0.9230769230769231,,
adj,candidate_b_magic_c440_c5gt5,delayed3_close_below_ma10,2024,12,0.019965553683849713,-0.05047750125394307,0.16666666666666666,0.01388121245308549,-0.04247022820033047,0.25,7.25,5.0,1.0,,,,,1.0,,
adj,candidate_b_magic_c440_c5gt5,delayed3_close_below_ma10,2025,13,0.04274961147044231,-0.006818183567701475,0.46153846153846156,0.03777610976201333,-0.012804871601375112,0.46153846153846156,10.461538461538462,10.0,0.9230769230769231,,0.07692307692307693,,,0.9230769230769231,,
adj,candidate_b_magic_c440_c5gt5,delayed3_close_below_ma10,2026,29,0.0927243089256389,-0.018604651162790753,0.4482758620689655,0.054494826506711905,-0.054345990296110536,0.4482758620689655,9.89655172413793,7.0,0.9310344827586207,,0.034482758620689655,,,0.9655172413793104,,
adj,candidate_b_magic_c440_c5gt5,delayed3_close_below_ma5,2023,13,0.06937965180010146,-0.014285725929858217,0.46153846153846156,0.06200969630856733,-0.042669258420369505,0.46153846153846156,7.0,4.0,1.0,,,,,,1.0,
adj,candidate_b_magic_c440_c5gt5,delayed3_close_below_ma5,2024,12,0.028996065003168665,-0.034581974941172156,0.08333333333333333,0.023508535614789532,-0.038817206702970786,0.16666666666666666,5.5,4.0,1.0,,,,,,1.0,
adj,candidate_b_magic_c440_c5gt5,delayed3_close_below_ma5,2025,13,0.034708916434627084,0.023622053432041934,0.6153846153846154,0.0334598878619213,-0.0037253305394866487,0.46153846153846156,7.230769230769231,7.0,1.0,,,,,,1.0,
adj,candidate_b_magic_c440_c5gt5,delayed3_close_below_ma5,2026,29,0.10263887582018286,0.0046511627906977715,0.5172413793103449,0.08313158705045255,0.021658954867284752,0.5517241379310345,7.068965517241379,5.0,1.0,,,,,,1.0,
adj,candidate_b_magic_c440_c5gt5,delayed3_close_sl8,2023,13,0.12901042796041637,-0.07818181828857418,0.46153846153846156,0.12058088106456064,-0.052360636983680986,0.38461538461538464,14.846153846153847,21.0,0.46153846153846156,,0.5384615384615384,,,,,0.46153846153846156
adj,candidate_b_magic_c440_c5gt5,delayed3_close_sl8,2024,12,0.07393639128651561,-0.034354947845738226,0.4166666666666667,0.05492825030378682,-0.06393060352906615,0.4166666666666667,15.083333333333334,21.0,0.4166666666666667,,0.5833333333333334,,,,,0.4166666666666667
adj,candidate_b_magic_c440_c5gt5,delayed3_close_sl8,2025,13,0.06261571880281264,0.09226932668329169,0.6153846153846154,0.0541911846106493,0.04582696128112218,0.5384615384615384,17.384615384615383,21.0,0.3076923076923077,,0.6923076923076923,,,,,0.3076923076923077
adj,candidate_b_magic_c440_c5gt5,delayed3_close_sl8,2026,29,0.1562858210926767,-0.043137251820535405,0.4827586206896552,0.10525659147007094,-0.0700747470705454,0.4482758620689655,13.827586206896552,21.0,0.4827586206896552,,0.5172413793103449,,,,,0.4827586206896552
adj,candidate_b_magic_c440_c5gt5,delayed3_ma10_or_sl8,2023,13,0.12742583854479908,-0.03571428500427698,0.46153846153846156,0.12138197125723504,-0.025577372023330103,0.46153846153846156,10.153846153846153,8.0,0.9230769230769231,,0.07692307692307693,,,0.6153846153846154,,0.3076923076923077
adj,candidate_b_magic_c440_c5gt5,delayed3_ma10_or_sl8,2024,12,0.019965553683849713,-0.05047750125394307,0.16666666666666666,0.01388121245308549,-0.04247022820033047,0.25,7.25,5.0,1.0,,,,,0.75,,0.25
adj,candidate_b_magic_c440_c5gt5,delayed3_ma10_or_sl8,2025,13,0.04274961147044231,-0.006818183567701475,0.46153846153846156,0.03777610976201333,-0.012804871601375112,0.46153846153846156,10.461538461538462,10.0,0.9230769230769231,,0.07692307692307693,,,0.7692307692307693,,0.15384615384615385
adj,candidate_b_magic_c440_c5gt5,delayed3_ma10_or_sl8,2026,29,0.09533770803158355,-0.018604651162790753,0.4482758620689655,0.05618319580060028,-0.054345990296110536,0.4482758620689655,9.793103448275861,7.0,0.9310344827586207,,0.034482758620689655,,,0.5862068965517241,,0.3793103448275862
adj,candidate_b_magic_c440_c5gt5,fixed20,2023,13,0.15106257164372547,0.02119572227661415,0.6153846153846154,0.14529828150127527,0.030326205691702635,0.5384615384615384,21.0,21.0,0.0,,1.0,,,,,
adj,candidate_b_magic_c440_c5gt5,fixed20,2024,12,0.051418903520876635,-0.034354947845738226,0.4166666666666667,0.03126354005371035,-0.06804224247709789,0.4166666666666667,21.0,21.0,0.0,,1.0,,,,,
adj,candidate_b_magic_c440_c5gt5,fixed20,2025,13,0.05437906659317781,0.09226932668329169,0.6153846153846154,0.04002053982100736,0.04582696128112218,0.5384615384615384,21.0,21.0,0.0,,1.0,,,,,
adj,candidate_b_magic_c440_c5gt5,fixed20,2026,29,0.26917288518773,0.30711610486891394,0.7931034482758621,0.18925414780467137,0.20088435601945687,0.7241379310344828,21.0,21.0,0.0,,1.0,,,,,
adj,candidate_c_high_concentration_c425_c5gt5,close_below_ma10,2023,7,0.25573423877154905,0.029748285038374567,0.5714285714285714,0.24119253459997544,0.024647607931297166,0.5714285714285714,11.285714285714286,8.0,0.8571428571428571,0.8571428571428571,0.14285714285714285,,,,,
adj,candidate_c_high_concentration_c425_c5gt5,close_below_ma10,2024,7,-0.027125778519312305,-0.05027932957610837,0.14285714285714285,-0.02584695154194932,-0.0340989742921638,0.2857142857142857,6.285714285714286,5.0,1.0,1.0,,,,,,
adj,candidate_c_high_concentration_c425_c5gt5,close_below_ma10,2025,6,0.02347085938813805,-0.018369719075232882,0.3333333333333333,0.01946162040458947,-0.029743924165245905,0.3333333333333333,8.666666666666666,8.5,1.0,1.0,,,,,,
adj,candidate_c_high_concentration_c425_c5gt5,close_below_ma10,2026,17,0.11553706461273558,-0.0017361111235117965,0.47058823529411764,0.06888255334395138,-0.054345990296110536,0.4117647058823529,10.176470588235293,8.0,1.0,1.0,,,,,,
adj,candidate_c_high_concentration_c425_c5gt5,close_below_ma5,2023,7,0.15972395308133264,0.017182130696843156,0.5714285714285714,0.14281270608173366,0.016433298969127152,0.5714285714285714,7.571428571428571,4.0,1.0,,,1.0,,,,
adj,candidate_c_high_concentration_c425_c5gt5,close_below_ma5,2024,7,-0.03559200220531628,-0.033519549133008475,0.0,-0.03810313173518858,-0.0340989742921638,0.14285714285714285,2.7142857142857144,3.0,1.0,,,1.0,,,,
adj,candidate_c_high_concentration_c425_c5gt5,close_below_ma5,2025,6,0.004557175090221337,-0.005429608606155656,0.5,0.006476477416546574,-0.007353844371152607,0.3333333333333333,5.0,4.0,1.0,,,1.0,,,,
adj,candidate_c_high_concentration_c425_c5gt5,close_below_ma5,2026,17,0.10645281116535346,0.0046511627906977715,0.5294117647058824,0.0835886063301997,-0.018351851665689534,0.47058823529411764,5.647058823529412,4.0,1.0,,,1.0,,,,
adj,candidate_c_high_concentration_c425_c5gt5,close_sl8,2023,7,0.2860778270192924,0.0857142760581664,0.7142857142857143,0.2615000582563344,0.030326205691702635,0.5714285714285714,16.571428571428573,21.0,0.2857142857142857,,0.7142857142857143,,0.2857142857142857,,,
adj,candidate_c_high_concentration_c425_c5gt5,close_sl8,2024,7,0.01899987445066185,-0.029315956297537027,0.42857142857142855,0.006913345972862845,-0.0578209166036977,0.42857142857142855,14.428571428571429,21.0,0.42857142857142855,,0.5714285714285714,,0.42857142857142855,,,
adj,candidate_c_high_concentration_c425_c5gt5,close_sl8,2025,6,0.03283205874098166,0.013851200141221764,0.5,0.026673422521248324,-0.02845025884006258,0.5,16.5,21.0,0.3333333333333333,,0.6666666666666666,,0.3333333333333333,,,
adj,candidate_c_high_concentration_c425_c5gt5,close_sl8,2026,17,0.14511549830249937,-0.0821917808219178,0.47058823529411764,0.0899184137660051,-0.07050402549467982,0.47058823529411764,12.117647058823529,8.0,0.5294117647058824,,0.47058823529411764,,0.5294117647058824,,,
adj,candidate_c_high_concentration_c425_c5gt5,delayed3_close_below_ma10,2023,7,0.25573423877154905,0.029748285038374567,0.5714285714285714,0.24119253459997544,0.024647607931297166,0.5714285714285714,11.285714285714286,8.0,0.8571428571428571,,0.14285714285714285,,,0.8571428571428571,,
adj,candidate_c_high_concentration_c425_c5gt5,delayed3_close_below_ma10,2024,7,-0.028089401787710227,-0.05027932957610837,0.14285714285714285,-0.025892591867566667,-0.0340989742921638,0.2857142857142857,6.428571428571429,5.0,1.0,,,,,1.0,,
adj,candidate_c_high_concentration_c425_c5gt5,delayed3_close_below_ma10,2025,6,0.02554198733426601,-0.018369719075232882,0.3333333333333333,0.019826740140279242,-0.024350463482151807,0.3333333333333333,9.166666666666666,8.5,1.0,,,,,1.0,,
adj,candidate_c_high_concentration_c425_c5gt5,delayed3_close_below_ma10,2026,17,0.11553706461273558,-0.0017361111235117965,0.47058823529411764,0.06888255334395138,-0.054345990296110536,0.4117647058823529,10.176470588235293,8.0,1.0,,,,,1.0,,
adj,candidate_c_high_concentration_c425_c5gt5,delayed3_close_below_ma5,2023,7,0.15807740022314246,0.017182130696843156,0.5714285714285714,0.1415435243071158,0.016433298969127152,0.5714285714285714,8.285714285714286,4.0,1.0,,,,,,1.0,
adj,candidate_c_high_concentration_c425_c5gt5,delayed3_close_below_ma5,2024,7,-0.03849034334668143,-0.035830616549010985,0.0,-0.036917597426160235,-0.0340989742921638,0.14285714285714285,4.285714285714286,4.0,1.0,,,,,,1.0,
adj,candidate_c_high_concentration_c425_c5gt5,delayed3_close_below_ma5,2025,6,0.03564391216168409,0.01635648045400495,0.6666666666666666,0.030672167639131182,-0.007353844371152607,0.3333333333333333,7.5,6.0,1.0,,,,,,1.0,
adj,candidate_c_high_concentration_c425_c5gt5,delayed3_close_below_ma5,2026,17,0.14002294846952484,0.04982206405693956,0.6470588235294118,0.11040976931450641,0.022176033707294485,0.5882352941176471,7.470588235294118,5.0,1.0,,,,,,1.0,
adj,candidate_c_high_concentration_c425_c5gt5,delayed3_close_sl8,2023,7,0.28718667906263284,0.0857142760581664,0.7142857142857143,0.26274722433297004,0.030326205691702635,0.5714285714285714,17.0,21.0,0.2857142857142857,,0.7142857142857143,,,,,0.2857142857142857
adj,candidate_c_high_concentration_c425_c5gt5,delayed3_close_sl8,2024,7,0.01899987445066185,-0.029315956297537027,0.42857142857142855,0.006913345972862845,-0.0578209166036977,0.42857142857142855,14.428571428571429,21.0,0.42857142857142855,,0.5714285714285714,,,,,0.42857142857142855
adj,candidate_c_high_concentration_c425_c5gt5,delayed3_close_sl8,2025,6,0.027054280963203874,0.013851200141221764,0.5,0.018375289587667914,-0.03501847704359917,0.5,17.0,21.0,0.3333333333333333,,0.6666666666666666,,,,,0.3333333333333333
adj,candidate_c_high_concentration_c425_c5gt5,delayed3_close_sl8,2026,17,0.1765067443181439,0.2119341563786008,0.5294117647058824,0.11298852153362021,0.06393383412710762,0.5294117647058824,14.529411764705882,21.0,0.47058823529411764,,0.5294117647058824,,,,,0.47058823529411764
adj,candidate_c_high_concentration_c425_c5gt5,delayed3_ma10_or_sl8,2023,7,0.25573423877154905,0.029748285038374567,0.5714285714285714,0.24119253459997544,0.024647607931297166,0.5714285714285714,11.285714285714286,8.0,0.8571428571428571,,0.14285714285714285,,,0.7142857142857143,,0.14285714285714285
adj,candidate_c_high_concentration_c425_c5gt5,delayed3_ma10_or_sl8,2024,7,-0.028089401787710227,-0.05027932957610837,0.14285714285714285,-0.025892591867566667,-0.0340989742921638,0.2857142857142857,6.428571428571429,5.0,1.0,,,,,0.7142857142857143,,0.2857142857142857
adj,candidate_c_high_concentration_c425_c5gt5,delayed3_ma10_or_sl8,2025,6,0.02554198733426601,-0.018369719075232882,0.3333333333333333,0.019826740140279242,-0.024350463482151807,0.3333333333333333,9.166666666666666,8.5,1.0,,,,,0.8333333333333334,,0.16666666666666666
adj,candidate_c_high_concentration_c425_c5gt5,delayed3_ma10_or_sl8,2026,17,0.11553706461273558,-0.0017361111235117965,0.47058823529411764,0.06888255334395138,-0.054345990296110536,0.4117647058823529,10.176470588235293,8.0,1.0,,,,,0.7058823529411765,,0.29411764705882354
adj,candidate_c_high_concentration_c425_c5gt5,fixed20,2023,7,0.2773077756870301,0.0857142760581664,0.7142857142857143,0.2568690790318094,0.030326205691702635,0.5714285714285714,21.0,21.0,0.0,,1.0,,,,,
