layer,signal,dataset,field,bucket,threshold_low,threshold_high,holdout_n,avg20,win20,avg60,win60,notes
strict_candidate,candidate_a_repo50_c440_c5gt5,raw_only,signal_day_ret_1d,low,0.013181884374544933,0.039124909222948444,4,0.4348815930007823,1.0,0.8740212264670382,1.0,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_a_repo50_c440_c5gt5,raw_only,signal_day_ret_1d,mid,0.013181884374544933,0.039124909222948444,7,0.23426079605108766,0.8333333333333334,0.4267191606423355,1.0,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_a_repo50_c440_c5gt5,raw_only,signal_day_ret_1d,high,0.013181884374544933,0.039124909222948444,13,0.18341483512277706,0.7692307692307693,0.20538238302591158,0.6666666666666666,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_a_repo50_c440_c5gt5,raw_only,next_open_gap,low,-0.002987165015259834,0.008591403442184264,6,0.32483598074546743,1.0,-0.1579172729889291,0.0,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_a_repo50_c440_c5gt5,raw_only,next_open_gap,mid,-0.002987165015259834,0.008591403442184264,8,0.2570303569982809,0.875,0.6536172496163645,1.0,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_a_repo50_c440_c5gt5,raw_only,next_open_gap,high,-0.002987165015259834,0.008591403442184264,10,0.15713107246571,0.6666666666666666,0.18252505235116967,0.75,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_a_repo50_c440_c5gt5,raw_only,ret_20d,low,0.16327733569112873,0.27370028740267743,3,0.28354434365679876,1.0,,,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_a_repo50_c440_c5gt5,raw_only,ret_20d,mid,0.16327733569112873,0.27370028740267743,14,0.2596208140968315,0.9166666666666666,0.37583084075951395,0.8,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_a_repo50_c440_c5gt5,raw_only,ret_20d,high,0.16327733569112873,0.27370028740267743,7,0.1612170873960857,0.5714285714285714,0.21796016048909106,0.6666666666666666,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_a_repo50_c440_c5gt5,raw_only,range_pos,low,1.0,1.0,24,0.2315728369047716,0.8181818181818182,0.31662933565810536,0.75,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_a_repo50_c440_c5gt5,raw_only,range_pos,mid,1.0,1.0,0,,,,,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_a_repo50_c440_c5gt5,raw_only,range_pos,high,1.0,1.0,0,,,,,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_a_repo50_c440_c5gt5,adjusted_only,signal_day_ret_1d,low,0.018570997339313132,0.054849794275774286,5,0.4560249738893773,1.0,0.8740212264670382,1.0,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_a_repo50_c440_c5gt5,adjusted_only,signal_day_ret_1d,mid,0.018570997339313132,0.054849794275774286,12,0.21445798721470757,0.9,0.1344009438267032,0.5,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_a_repo50_c440_c5gt5,adjusted_only,signal_day_ret_1d,high,0.018570997339313132,0.054849794275774286,9,0.13374493339122623,0.5555555555555556,0.28490282524769306,0.8,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_a_repo50_c440_c5gt5,adjusted_only,next_open_gap,low,-0.002240896463019934,0.0085914034322896,7,0.321261921292368,1.0,-0.1579172729889291,0.0,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_a_repo50_c440_c5gt5,adjusted_only,next_open_gap,mid,-0.002240896463019934,0.0085914034322896,9,0.21282630927000118,0.7777777777777778,0.6650514346477201,1.0,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_a_repo50_c440_c5gt5,adjusted_only,next_open_gap,high,-0.002240896463019934,0.0085914034322896,10,0.1661719821301753,0.625,0.18252505235116967,0.75,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_a_repo50_c440_c5gt5,adjusted_only,ret_20d,low,0.18670429171276137,0.2905083456705302,5,0.3917325830749502,1.0,0.8740212264670382,1.0,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_a_repo50_c440_c5gt5,adjusted_only,ret_20d,mid,0.18670429171276137,0.2905083456705302,14,0.18399687121097644,0.8333333333333334,0.2116517799504473,0.8,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_a_repo50_c440_c5gt5,adjusted_only,ret_20d,high,0.18670429171276137,0.2905083456705302,7,0.16762646638652548,0.5,0.31752855706981764,0.5,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_a_repo50_c440_c5gt5,adjusted_only,range_pos,low,1.0,1.0,26,0.2248862681837227,0.782608695652174,0.32091715504486373,0.75,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_a_repo50_c440_c5gt5,adjusted_only,range_pos,mid,1.0,1.0,0,,,,,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_a_repo50_c440_c5gt5,adjusted_only,range_pos,high,1.0,1.0,0,,,,,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_a_repo50_c440_c5gt5,dedup_prefer_adjusted,signal_day_ret_1d,low,0.013181883868562266,0.039124908882429976,4,0.4348815930007823,1.0,0.8740212264670382,1.0,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_a_repo50_c440_c5gt5,dedup_prefer_adjusted,signal_day_ret_1d,mid,0.013181883868562266,0.039124908882429976,8,0.2706921008875243,0.8333333333333334,0.4267191606423355,1.0,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_a_repo50_c440_c5gt5,dedup_prefer_adjusted,signal_day_ret_1d,high,0.013181883868562266,0.039124908882429976,14,0.16025619884986633,0.7142857142857143,0.21109947554158937,0.6666666666666666,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_a_repo50_c440_c5gt5,dedup_prefer_adjusted,next_open_gap,low,-0.0029871651197363675,0.008591403432289597,7,0.321261921292368,1.0,-0.1579172729889291,0.0,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_a_repo50_c440_c5gt5,dedup_prefer_adjusted,next_open_gap,mid,-0.0029871651197363675,0.008591403432289597,9,0.2128263092700012,0.7777777777777778,0.6650514346477201,1.0,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_a_repo50_c440_c5gt5,dedup_prefer_adjusted,next_open_gap,high,-0.0029871651197363675,0.008591403432289597,10,0.1661719821301753,0.625,0.18252505235116967,0.75,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_a_repo50_c440_c5gt5,dedup_prefer_adjusted,ret_20d,low,0.16327735481654698,0.2737002876011001,3,0.28354434365679876,1.0,,,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_a_repo50_c440_c5gt5,dedup_prefer_adjusted,ret_20d,mid,0.16327735481654698,0.2737002876011001,15,0.2647607681405083,0.9230769230769231,0.3826913510695995,0.8,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_a_repo50_c440_c5gt5,dedup_prefer_adjusted,ret_20d,high,0.16327735481654698,0.2737002876011001,8,0.12569445020408818,0.42857142857142855,0.2179601616703041,0.6666666666666666,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_a_repo50_c440_c5gt5,dedup_prefer_adjusted,range_pos,low,1.0,1.0,26,0.2248862681837227,0.782608695652174,0.32091715504486373,0.75,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_a_repo50_c440_c5gt5,dedup_prefer_adjusted,range_pos,mid,1.0,1.0,0,,,,,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_a_repo50_c440_c5gt5,dedup_prefer_adjusted,range_pos,high,1.0,1.0,0,,,,,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_b_magic_c440_c5gt5,raw_only,signal_day_ret_1d,low,0.013257608853939166,0.049184697017420495,5,0.30409868658575767,0.75,0.8740212264670382,1.0,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_b_magic_c440_c5gt5,raw_only,signal_day_ret_1d,mid,0.013257608853939166,0.049184697017420495,11,0.2244555034493029,0.9,0.4267191606423355,1.0,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_b_magic_c440_c5gt5,raw_only,signal_day_ret_1d,high,0.013257608853939166,0.049184697017420495,15,0.12409258097019803,0.6,0.10086005219978741,0.625,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_b_magic_c440_c5gt5,raw_only,next_open_gap,low,-0.003417774170935233,0.008214197018897732,6,0.32483598074546743,1.0,-0.1579172729889291,0.0,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_b_magic_c440_c5gt5,raw_only,next_open_gap,mid,-0.003417774170935233,0.008214197018897732,9,0.27425520673863163,0.8888888888888888,0.6536172496163645,1.0,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_b_magic_c440_c5gt5,raw_only,next_open_gap,high,-0.003417774170935233,0.008214197018897732,16,0.08199078206760052,0.5333333333333333,0.050781054807918106,0.6666666666666666,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_b_magic_c440_c5gt5,raw_only,ret_20d,low,0.14144988633697325,0.27357669060752626,4,0.3156717589079584,1.0,,,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_b_magic_c440_c5gt5,raw_only,ret_20d,mid,0.14144988633697325,0.27357669060752626,17,0.15553464365897493,0.7333333333333333,0.37583084075951395,0.8,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_b_magic_c440_c5gt5,raw_only,ret_20d,high,0.14144988633697325,0.27357669060752626,10,0.1726631804872572,0.6,0.04569332018202064,0.6,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_b_magic_c440_c5gt5,raw_only,range_pos,low,1.0,1.0,31,0.18352891363410453,0.7241379310344828,0.21076208047076728,0.7,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_b_magic_c440_c5gt5,raw_only,range_pos,mid,1.0,1.0,0,,,,,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_b_magic_c440_c5gt5,raw_only,range_pos,high,1.0,1.0,0,,,,,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_b_magic_c440_c5gt5,adjusted_only,signal_day_ret_1d,low,0.01857099733931313,0.05449559592622659,6,0.3471699725796386,0.8,0.8740212264670382,1.0,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_b_magic_c440_c5gt5,adjusted_only,signal_day_ret_1d,mid,0.01857099733931313,0.05449559592622659,13,0.17843036225172393,0.8181818181818182,0.1344009438267032,0.5,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_b_magic_c440_c5gt5,adjusted_only,signal_day_ret_1d,high,0.01857099733931313,0.05449559592622659,15,0.12153831471492829,0.5714285714285714,0.14272860652589933,0.7142857142857143,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_b_magic_c440_c5gt5,adjusted_only,next_open_gap,low,-0.003169402434956734,0.007461795351046331,7,0.321261921292368,1.0,-0.1579172729889291,0.0,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_b_magic_c440_c5gt5,adjusted_only,next_open_gap,mid,-0.003169402434956734,0.007461795351046331,10,0.2327490788091448,0.8,0.6650514346477201,1.0,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_b_magic_c440_c5gt5,adjusted_only,next_open_gap,high,-0.003169402434956734,0.007461795351046331,17,0.08178985270217831,0.5,0.050781054807918106,0.6666666666666666,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_b_magic_c440_c5gt5,adjusted_only,ret_20d,low,0.1455026450936918,0.2737002876011001,4,0.3156717589079584,1.0,,,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_b_magic_c440_c5gt5,adjusted_only,ret_20d,mid,0.1455026450936918,0.2737002876011001,18,0.16621624209473307,0.75,0.3826913510695995,0.8,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_b_magic_c440_c5gt5,adjusted_only,ret_20d,high,0.1455026450936918,0.2737002876011001,12,0.14779733445285895,0.5,0.04569332089074847,0.6,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_b_magic_c440_c5gt5,adjusted_only,range_pos,low,1.0,1.0,34,0.18000400845587178,0.7,0.21419233598017398,0.7,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_b_magic_c440_c5gt5,adjusted_only,range_pos,mid,1.0,1.0,0,,,,,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_b_magic_c440_c5gt5,adjusted_only,range_pos,high,1.0,1.0,0,,,,,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_b_magic_c440_c5gt5,dedup_prefer_adjusted,signal_day_ret_1d,low,0.013181883868562266,0.05143798986442098,5,0.30409868658575767,0.75,0.8740212264670382,1.0,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_b_magic_c440_c5gt5,dedup_prefer_adjusted,signal_day_ret_1d,mid,0.013181883868562266,0.05143798986442098,12,0.24631428635116484,0.9,0.4267191606423355,1.0,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_b_magic_c440_c5gt5,dedup_prefer_adjusted,signal_day_ret_1d,high,0.013181883868562266,0.05143798986442098,17,0.10753641523884208,0.5625,0.10514787158654579,0.625,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_b_magic_c440_c5gt5,dedup_prefer_adjusted,next_open_gap,low,-0.003169402434956734,0.007461795351046331,7,0.321261921292368,1.0,-0.1579172729889291,0.0,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_b_magic_c440_c5gt5,dedup_prefer_adjusted,next_open_gap,mid,-0.003169402434956734,0.007461795351046331,10,0.2327490788091448,0.8,0.6650514346477201,1.0,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_b_magic_c440_c5gt5,dedup_prefer_adjusted,next_open_gap,high,-0.003169402434956734,0.007461795351046331,17,0.08178985270217831,0.5,0.050781054807918106,0.6666666666666666,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_b_magic_c440_c5gt5,dedup_prefer_adjusted,ret_20d,low,0.14230874773648222,0.2702547603947923,4,0.3156717589079584,1.0,,,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_b_magic_c440_c5gt5,dedup_prefer_adjusted,ret_20d,mid,0.14230874773648222,0.2702547603947923,18,0.16621624209473307,0.75,0.3826913510695995,0.8,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_b_magic_c440_c5gt5,dedup_prefer_adjusted,ret_20d,high,0.14230874773648222,0.2702547603947923,12,0.14779733445285895,0.5,0.04569332089074847,0.6,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_b_magic_c440_c5gt5,dedup_prefer_adjusted,range_pos,low,1.0,1.0,34,0.1800040084558718,0.7,0.21419233598017398,0.7,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_b_magic_c440_c5gt5,dedup_prefer_adjusted,range_pos,mid,1.0,1.0,0,,,,,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_b_magic_c440_c5gt5,dedup_prefer_adjusted,range_pos,high,1.0,1.0,0,,,,,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_c_high_concentration_c425_c5gt5,raw_only,signal_day_ret_1d,low,0.0103092783505154,0.0240549828178693,2,0.2008843560194568,1.0,,,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_c_high_concentration_c425_c5gt5,raw_only,signal_day_ret_1d,mid,0.0103092783505154,0.0240549828178693,3,0.4723331388411762,1.0,0.6503701935546868,1.0,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_c_high_concentration_c425_c5gt5,raw_only,signal_day_ret_1d,high,0.0103092783505154,0.0240549828178693,12,0.1590313234065589,0.75,-0.03515405520572615,0.5,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_c_high_concentration_c425_c5gt5,raw_only,next_open_gap,low,-0.0022388059701493,0.0059701492537314,4,0.32185149509831906,1.0,-0.1579172729889291,0.0,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_c_high_concentration_c425_c5gt5,raw_only,next_open_gap,mid,-0.0022388059701493,0.0059701492537314,6,0.3196270932046223,1.0,0.4267191606423355,1.0,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_c_high_concentration_c425_c5gt5,raw_only,next_open_gap,high,-0.0022388059701493,0.0059701492537314,7,0.0918489441284288,0.5714285714285714,0.4808151945222575,1.0,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_c_high_concentration_c425_c5gt5,raw_only,ret_20d,low,0.1157495256166982,0.1428571428571428,2,0.3248743374754697,1.0,,,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
