layer,signal,dataset,field,bucket,threshold_low,threshold_high,holdout_n,avg20,win20,avg60,win60,notes
strict_candidate,candidate_c_high_concentration_c425_c5gt5,raw_only,ret_20d,mid,0.1157495256166982,0.1428571428571428,2,0.3064691803404471,1.0,,,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_c_high_concentration_c425_c5gt5,raw_only,ret_20d,high,0.1157495256166982,0.1428571428571428,13,0.18863105148248827,0.75,0.30760806917448036,0.75,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_c_high_concentration_c425_c5gt5,raw_only,range_pos,low,1.0,1.0,17,0.2203912283388558,0.8125,0.30760806917448036,0.75,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_c_high_concentration_c425_c5gt5,raw_only,range_pos,mid,1.0,1.0,0,,,,,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_c_high_concentration_c425_c5gt5,raw_only,range_pos,high,1.0,1.0,0,,,,,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_c_high_concentration_c425_c5gt5,adjusted_only,signal_day_ret_1d,low,0.011237027218346001,0.029938146352162097,2,0.2008843560194568,1.0,,,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_c_high_concentration_c425_c5gt5,adjusted_only,signal_day_ret_1d,mid,0.011237027218346001,0.029938146352162097,3,0.4723331388411762,1.0,0.6503701935546868,1.0,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_c_high_concentration_c425_c5gt5,adjusted_only,signal_day_ret_1d,high,0.011237027218346001,0.029938146352162097,13,0.171908930609231,0.7692307692307693,-0.03515405520572615,0.5,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_c_high_concentration_c425_c5gt5,adjusted_only,next_open_gap,low,-0.0018570119438736008,0.006464314682445432,5,0.31723652733045704,1.0,-0.1579172729889291,0.0,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_c_high_concentration_c425_c5gt5,adjusted_only,next_open_gap,mid,-0.0018570119438736008,0.006464314682445432,6,0.3196270932745731,1.0,0.4267191606423355,1.0,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_c_high_concentration_c425_c5gt5,adjusted_only,next_open_gap,high,-0.0018570119438736008,0.006464314682445432,7,0.0951416002133888,0.5714285714285714,0.4808151945222575,1.0,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_c_high_concentration_c425_c5gt5,adjusted_only,ret_20d,low,0.126233811740494,0.15371284427562779,3,0.35393422653745893,1.0,,,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_c_high_concentration_c425_c5gt5,adjusted_only,ret_20d,mid,0.126233811740494,0.15371284427562779,1,0.2008843560194568,1.0,,,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_c_high_concentration_c425_c5gt5,adjusted_only,ret_20d,high,0.126233811740494,0.15371284427562779,14,0.19923175652547348,0.7692307692307693,0.30760806917448036,0.75,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_c_high_concentration_c425_c5gt5,adjusted_only,range_pos,low,1.0,1.0,18,0.2266294041448817,0.8235294117647058,0.30760806917448036,0.75,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_c_high_concentration_c425_c5gt5,adjusted_only,range_pos,mid,1.0,1.0,0,,,,,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_c_high_concentration_c425_c5gt5,adjusted_only,range_pos,high,1.0,1.0,0,,,,,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_c_high_concentration_c425_c5gt5,dedup_prefer_adjusted,signal_day_ret_1d,low,0.009894000210868899,0.02584057925557056,2,0.2008843560194568,1.0,,,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_c_high_concentration_c425_c5gt5,dedup_prefer_adjusted,signal_day_ret_1d,mid,0.009894000210868899,0.02584057925557056,3,0.4723331388411762,1.0,0.6503701935546868,1.0,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_c_high_concentration_c425_c5gt5,dedup_prefer_adjusted,signal_day_ret_1d,high,0.009894000210868899,0.02584057925557056,13,0.17190893060923101,0.7692307692307693,-0.03515405520572615,0.5,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_c_high_concentration_c425_c5gt5,dedup_prefer_adjusted,next_open_gap,low,-0.002421043285369667,0.006217224443606266,5,0.317236527330457,1.0,-0.1579172729889291,0.0,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_c_high_concentration_c425_c5gt5,dedup_prefer_adjusted,next_open_gap,mid,-0.002421043285369667,0.006217224443606266,6,0.3196270932745731,1.0,0.4267191606423355,1.0,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_c_high_concentration_c425_c5gt5,dedup_prefer_adjusted,next_open_gap,high,-0.002421043285369667,0.006217224443606266,7,0.0951416002133888,0.5714285714285714,0.4808151945222575,1.0,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_c_high_concentration_c425_c5gt5,dedup_prefer_adjusted,ret_20d,low,0.1168749962087732,0.15225324607002477,2,0.3248743374754697,1.0,,,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_c_high_concentration_c425_c5gt5,dedup_prefer_adjusted,ret_20d,mid,0.1168749962087732,0.15225324607002477,2,0.3064691803404471,1.0,,,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_c_high_concentration_c425_c5gt5,dedup_prefer_adjusted,ret_20d,high,0.1168749962087732,0.15225324607002477,14,0.19923175652547348,0.7692307692307693,0.30760806917448036,0.75,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_c_high_concentration_c425_c5gt5,dedup_prefer_adjusted,range_pos,low,1.0,1.0,18,0.22662940414488167,0.8235294117647058,0.30760806917448036,0.75,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_c_high_concentration_c425_c5gt5,dedup_prefer_adjusted,range_pos,mid,1.0,1.0,0,,,,,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
strict_candidate,candidate_c_high_concentration_c425_c5gt5,dedup_prefer_adjusted,range_pos,high,1.0,1.0,0,,,,,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
regime_family,c1_c2,raw_only,signal_day_ret_1d,low,0.0153452685421995,0.0453038674033148,17,0.12991820048208022,0.5833333333333334,0.19510350835294213,0.6,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
regime_family,c1_c2,raw_only,signal_day_ret_1d,mid,0.0153452685421995,0.0453038674033148,28,0.10824501075364025,0.625,0.002369496873911095,0.375,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
regime_family,c1_c2,raw_only,signal_day_ret_1d,high,0.0153452685421995,0.0453038674033148,53,0.024393133426220084,0.5,0.05586122445332995,0.5217391304347826,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
regime_family,c1_c2,raw_only,next_open_gap,low,0.0,0.0087719298245614,38,0.06733050936729434,0.6071428571428571,0.10177016229717288,0.5333333333333333,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
regime_family,c1_c2,raw_only,next_open_gap,mid,0.0,0.0087719298245614,11,0.17588831961702583,0.7,0.5600921357957889,1.0,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
regime_family,c1_c2,raw_only,next_open_gap,high,0.0,0.0087719298245614,49,0.037763311337416956,0.47619047619047616,-0.01933973825613591,0.42105263157894735,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
regime_family,c1_c2,raw_only,ret_20d,low,0.0926485397784491,0.2151898734177215,10,-0.005666969697031803,0.42857142857142855,-0.3977355920146311,0.0,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
regime_family,c1_c2,raw_only,ret_20d,mid,0.0926485397784491,0.2151898734177215,26,0.0791990976749827,0.6363636363636364,0.17597638689184245,0.5714285714285714,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
regime_family,c1_c2,raw_only,ret_20d,high,0.0926485397784491,0.2151898734177215,62,0.06916637595403168,0.5294117647058824,0.10553557355992858,0.56,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
regime_family,c1_c2,raw_only,range_pos,low,1.0,1.0,98,0.06537745668282514,0.55,0.06331337997729405,0.5,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
regime_family,c1_c2,raw_only,range_pos,mid,1.0,1.0,0,,,,,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
regime_family,c1_c2,raw_only,range_pos,high,1.0,1.0,0,,,,,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
regime_family,c1_c2_c3_xq,raw_only,signal_day_ret_1d,low,0.0215419501133786,0.0610328638497652,15,0.23226886524800627,0.7,0.6490412232308712,1.0,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
regime_family,c1_c2_c3_xq,raw_only,signal_day_ret_1d,mid,0.0215419501133786,0.0610328638497652,19,0.1810518033073126,0.8,0.13440094382670317,0.5,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
regime_family,c1_c2_c3_xq,raw_only,signal_day_ret_1d,high,0.0215419501133786,0.0610328638497652,41,-0.0013269133519397333,0.4166666666666667,0.03327481609063554,0.5238095238095238,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
regime_family,c1_c2_c3_xq,raw_only,next_open_gap,low,0.0,0.0144092219020173,31,0.08344139377355239,0.6086956521739131,0.1940750043464458,0.6363636363636364,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
regime_family,c1_c2_c3_xq,raw_only,next_open_gap,mid,0.0,0.0144092219020173,13,0.22026588909466385,0.75,0.39853994902632633,1.0,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
regime_family,c1_c2_c3_xq,raw_only,next_open_gap,high,0.0,0.0144092219020173,31,0.016475157518932686,0.4230769230769231,0.017945617199258076,0.46153846153846156,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
regime_family,c1_c2_c3_xq,raw_only,ret_20d,low,0.2058823529411764,0.3074935400516796,15,0.1649918862251046,0.75,0.4626742897410109,1.0,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
regime_family,c1_c2_c3_xq,raw_only,ret_20d,mid,0.2058823529411764,0.3074935400516796,18,0.10805150315085633,0.625,0.23064248146736205,0.75,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
regime_family,c1_c2_c3_xq,raw_only,ret_20d,high,0.2058823529411764,0.3074935400516796,42,0.03884757988802923,0.45454545454545453,0.04666173454466582,0.47058823529411764,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
regime_family,c1_c2_c3_xq,raw_only,range_pos,low,1.0,1.0,75,0.08181470199049048,0.5573770491803278,0.13199029327704578,0.5925925925925926,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
regime_family,c1_c2_c3_xq,raw_only,range_pos,mid,1.0,1.0,0,,,,,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
regime_family,c1_c2_c3_xq,raw_only,range_pos,high,1.0,1.0,0,,,,,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
regime_family,magic26_v0,raw_only,signal_day_ret_1d,low,0.0162601626016258,0.0436363636363636,6,0.3471699725796386,0.8,0.8740212264670382,1.0,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
regime_family,magic26_v0,raw_only,signal_day_ret_1d,mid,0.0162601626016258,0.0436363636363636,9,0.18985429457224234,0.875,0.4267191606423355,1.0,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
regime_family,magic26_v0,raw_only,signal_day_ret_1d,high,0.0162601626016258,0.0436363636363636,16,0.12922839224455615,0.625,0.10086005219978744,0.625,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
regime_family,magic26_v0,raw_only,next_open_gap,low,-0.0003401360544217,0.0089686098654708,7,0.29516245784846834,1.0,0.24540232705535966,0.5,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
regime_family,magic26_v0,raw_only,next_open_gap,mid,-0.0003401360544217,0.0089686098654708,8,0.29018775216052656,0.875,0.6560649108747225,1.0,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
regime_family,magic26_v0,raw_only,next_open_gap,high,-0.0003401360544217,0.0089686098654708,16,0.08199078206760053,0.5333333333333333,0.05078105480791811,0.6666666666666666,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
regime_family,magic26_v0,raw_only,ret_20d,low,0.1420345489443377,0.2638580931263858,4,0.31567175890795846,1.0,,,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
regime_family,magic26_v0,raw_only,ret_20d,mid,0.1420345489443377,0.2638580931263858,17,0.15553464365897493,0.7333333333333333,0.37583084075951395,0.8,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
regime_family,magic26_v0,raw_only,ret_20d,high,0.1420345489443377,0.2638580931263858,10,0.17266318048725723,0.6,0.045693320182020644,0.6,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
regime_family,magic26_v0,raw_only,range_pos,low,1.0,1.0,31,0.18352891363410453,0.7241379310344828,0.21076208047076728,0.7,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
regime_family,magic26_v0,raw_only,range_pos,mid,1.0,1.0,0,,,,,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
regime_family,magic26_v0,raw_only,range_pos,high,1.0,1.0,0,,,,,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
regime_family,magic26_v0_quality,raw_only,signal_day_ret_1d,low,0.0175953079178885,0.042483660130719,6,0.3471699725796386,0.8,0.8740212264670382,1.0,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
regime_family,magic26_v0_quality,raw_only,signal_day_ret_1d,mid,0.0175953079178885,0.042483660130719,7,0.1694005363578568,0.8333333333333334,0.4267191606423355,1.0,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
regime_family,magic26_v0_quality,raw_only,signal_day_ret_1d,high,0.0175953079178885,0.042483660130719,16,0.13088109847219698,0.625,0.10086005219978744,0.625,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
regime_family,magic26_v0_quality,raw_only,next_open_gap,low,0.0,0.0111464968152865,9,0.22011110307429388,0.875,0.45873843840594297,0.6666666666666666,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
regime_family,magic26_v0_quality,raw_only,next_open_gap,mid,0.0,0.0111464968152865,4,0.4639000252480316,1.0,0.4267191606423355,1.0,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
regime_family,magic26_v0_quality,raw_only,next_open_gap,high,0.0,0.0111464968152865,16,0.08199078206760053,0.5333333333333333,0.05078105480791811,0.6666666666666666,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
regime_family,magic26_v0_quality,raw_only,ret_20d,low,0.1428571428571428,0.2603686635944702,3,0.28354434365679876,1.0,,,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
regime_family,magic26_v0_quality,raw_only,ret_20d,mid,0.1428571428571428,0.2603686635944702,15,0.1665067492037009,0.6923076923076923,0.37583084075951395,0.8,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
regime_family,magic26_v0_quality,raw_only,ret_20d,high,0.1428571428571428,0.2603686635944702,11,0.16646635327108886,0.6363636363636364,0.045693320182020644,0.6,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
regime_family,magic26_v0_quality,raw_only,range_pos,low,1.0,1.0,29,0.17949446876298097,0.7037037037037037,0.21076208047076728,0.7,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
regime_family,magic26_v0_quality,raw_only,range_pos,mid,1.0,1.0,0,,,,,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
regime_family,magic26_v0_quality,raw_only,range_pos,high,1.0,1.0,0,,,,,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
regime_family,c1_c2,adjusted_only,signal_day_ret_1d,low,0.012605038497752,0.0433962264150944,18,0.08924851845758386,0.5833333333333334,-0.018572576525339612,0.4,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
regime_family,c1_c2,adjusted_only,signal_day_ret_1d,mid,0.012605038497752,0.0433962264150944,34,0.09737588252780448,0.5555555555555556,0.046410047466653066,0.38461538461538464,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
regime_family,c1_c2,adjusted_only,signal_day_ret_1d,high,0.012605038497752,0.0433962264150944,58,0.03583174470784225,0.5,0.06470344760559016,0.5217391304347826,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
regime_family,c1_c2,adjusted_only,next_open_gap,low,0.0,0.0075757762008472,45,0.06840160883871463,0.59375,0.10843836797996353,0.5294117647058824,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
regime_family,c1_c2,adjusted_only,next_open_gap,mid,0.0,0.0075757762008472,11,0.15666612686697962,0.6363636363636364,0.28788881766614155,0.6666666666666666,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
regime_family,c1_c2,adjusted_only,next_open_gap,high,0.0,0.0075757762008472,54,0.0342699072123298,0.45454545454545453,-0.033736746632830425,0.38095238095238093,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
regime_family,c1_c2,adjusted_only,ret_20d,low,0.0791855257465778,0.2038373798848829,11,0.05216584564343666,0.5714285714285714,-0.19537618135282228,0.2,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
regime_family,c1_c2,adjusted_only,ret_20d,mid,0.0791855257465778,0.2038373798848829,31,0.061422888239771,0.5384615384615384,-0.007535502181136345,0.36363636363636365,"tercile thresholds learned from 2023-2025, applied to 2026 holdout"
