layer,signal,dataset,period,risk_level,risk_label,n,n20,avg20,median20,win20,right_tail20_rate,n60,avg60,median60,win60,right_tail60_rate,notes
strict_candidate,candidate_a_repo50_c440_c5gt5,dedup_prefer_adjusted,train_2023_2025,0,Level 0 正常候選 / 可以研究,5,5,-0.10680161285452913,-0.1180752211592835,0.2,0.0,5,-0.17296792066428657,-0.1190009692475896,0.2,0.0,risk levels from P2-6 draft; dedup_prefer_adjusted only
strict_candidate,candidate_a_repo50_c440_c5gt5,dedup_prefer_adjusted,train_2023_2025,1,Level 1 追高警戒 / 可看但不要追,4,4,0.044526695967030024,-0.01883263432719975,0.5,0.25,4,0.08329026007280058,0.0674231383446088,0.5,0.0,risk levels from P2-6 draft; dedup_prefer_adjusted only
strict_candidate,candidate_a_repo50_c440_c5gt5,dedup_prefer_adjusted,train_2023_2025,2,Level 2 高追高 / 只觀察,9,9,0.1920930174743164,0.0886193862734387,0.6666666666666666,0.3333333333333333,9,0.2399130525078196,0.3680910404008771,0.5555555555555556,0.1111111111111111,risk levels from P2-6 draft; dedup_prefer_adjusted only
strict_candidate,candidate_a_repo50_c440_c5gt5,dedup_prefer_adjusted,train_2023_2025,3,Level 3 暫不追 / 風險 veto,8,8,0.19898254869896947,0.15728935582861336,0.75,0.25,8,0.2569325732722052,0.18333109798994535,0.75,0.25,risk levels from P2-6 draft; dedup_prefer_adjusted only
strict_candidate,candidate_a_repo50_c440_c5gt5,dedup_prefer_adjusted,holdout_2026,0,Level 0 正常候選 / 可以研究,5,4,0.35264599827480464,0.3256514191676611,1.0,1.0,1,0.4267191606423355,0.4267191606423355,1.0,0.0,risk levels from P2-6 draft; dedup_prefer_adjusted only
strict_candidate,candidate_a_repo50_c440_c5gt5,dedup_prefer_adjusted,holdout_2026,1,Level 1 追高警戒 / 可看但不要追,7,7,0.2050253677975606,0.2008921251905897,0.8571428571428571,0.5714285714285714,2,0.35805197673905453,0.35805197673905453,0.5,0.5,risk levels from P2-6 draft; dedup_prefer_adjusted only
strict_candidate,candidate_a_repo50_c440_c5gt5,dedup_prefer_adjusted,holdout_2026,2,Level 2 高追高 / 只觀察,10,8,0.24839103433671833,0.13854420167452935,0.75,0.375,2,0.7842175716504124,0.7842175716504124,1.0,1.0,risk levels from P2-6 draft; dedup_prefer_adjusted only
strict_candidate,candidate_a_repo50_c440_c5gt5,dedup_prefer_adjusted,holdout_2026,3,Level 3 暫不追 / 風險 veto,4,4,0.08487358146243296,0.07539812417214055,0.5,0.5,3,-0.04797367235411987,0.018823370871277,0.6666666666666666,0.0,risk levels from P2-6 draft; dedup_prefer_adjusted only
strict_candidate,candidate_a_repo50_c440_c5gt5,dedup_prefer_adjusted,all,0,Level 0 正常候選 / 可以研究,10,9,0.09739732542517476,0.0458269612811221,0.5555555555555556,0.4444444444444444,6,-0.07302007377984955,-0.06262150932738865,0.3333333333333333,0.0,risk levels from P2-6 draft; dedup_prefer_adjusted only
strict_candidate,candidate_a_repo50_c440_c5gt5,dedup_prefer_adjusted,all,1,Level 1 追高警戒 / 可看但不要追,11,11,0.1466622144046404,0.1044980811094051,0.7272727272727273,0.45454545454545453,6,0.17487749896155189,0.0674231383446088,0.5,0.16666666666666666,risk levels from P2-6 draft; dedup_prefer_adjusted only
strict_candidate,candidate_a_repo50_c440_c5gt5,dedup_prefer_adjusted,all,2,Level 2 高追高 / 只觀察,19,17,0.21858620188015257,0.1205827168328924,0.7058823529411765,0.35294117647058826,11,0.3388775105337456,0.3943170220998044,0.6363636363636364,0.2727272727272727,risk levels from P2-6 draft; dedup_prefer_adjusted only
strict_candidate,candidate_a_repo50_c440_c5gt5,dedup_prefer_adjusted,all,3,Level 3 暫不追 / 風險 veto,12,12,0.16094622628679064,0.15728935582861336,0.6666666666666666,0.3333333333333333,11,0.17377632446502564,0.1452419039592731,0.7272727272727273,0.18181818181818182,risk levels from P2-6 draft; dedup_prefer_adjusted only
strict_candidate,candidate_b_magic_c440_c5gt5,dedup_prefer_adjusted,train_2023_2025,0,Level 0 正常候選 / 可以研究,10,10,0.0018696334290670483,-0.011388894200838051,0.5,0.2,10,-0.0187538308605349,-0.01215700489594325,0.4,0.0,risk levels from P2-6 draft; dedup_prefer_adjusted only
strict_candidate,candidate_b_magic_c440_c5gt5,dedup_prefer_adjusted,train_2023_2025,1,Level 1 追高警戒 / 可看但不要追,8,8,-0.006503801125372365,-0.0348019480612446,0.375,0.25,8,0.06398399832168489,0.04975813979351665,0.5,0.0,risk levels from P2-6 draft; dedup_prefer_adjusted only
strict_candidate,candidate_b_magic_c440_c5gt5,dedup_prefer_adjusted,train_2023_2025,2,Level 2 高追高 / 只觀察,11,11,0.14284478017704602,0.0742565754602193,0.5454545454545454,0.2727272727272727,11,0.1640502116553727,-0.0820721005148719,0.45454545454545453,0.09090909090909091,risk levels from P2-6 draft; dedup_prefer_adjusted only
strict_candidate,candidate_b_magic_c440_c5gt5,dedup_prefer_adjusted,train_2023_2025,3,Level 3 暫不追 / 風險 veto,12,12,0.1267295826748577,0.14774341896850018,0.6666666666666666,0.25,12,0.16586732593924805,0.1290150577554856,0.6666666666666666,0.16666666666666666,risk levels from P2-6 draft; dedup_prefer_adjusted only
strict_candidate,candidate_b_magic_c440_c5gt5,dedup_prefer_adjusted,holdout_2026,0,Level 0 正常候選 / 可以研究,5,4,0.35264599827480464,0.3256514191676611,1.0,1.0,1,0.4267191606423355,0.4267191606423355,1.0,0.0,risk levels from P2-6 draft; dedup_prefer_adjusted only
strict_candidate,candidate_b_magic_c440_c5gt5,dedup_prefer_adjusted,holdout_2026,1,Level 1 追高警戒 / 可看但不要追,7,7,0.2050253677975606,0.2008921251905897,0.8571428571428571,0.5714285714285714,2,0.35805197673905453,0.35805197673905453,0.5,0.5,risk levels from P2-6 draft; dedup_prefer_adjusted only
strict_candidate,candidate_b_magic_c440_c5gt5,dedup_prefer_adjusted,holdout_2026,2,Level 2 高追高 / 只觀察,12,10,0.2319729197603618,0.13854420167452935,0.7,0.4,3,0.547956906262742,0.6830244786500761,1.0,0.6666666666666666,risk levels from P2-6 draft; dedup_prefer_adjusted only
strict_candidate,candidate_b_magic_c440_c5gt5,dedup_prefer_adjusted,holdout_2026,3,Level 3 暫不追 / 風險 veto,10,9,0.026069943154487966,-0.088250032659316,0.4444444444444444,0.3333333333333333,4,-0.16119261827673265,-0.1157650898199182,0.5,0.0,risk levels from P2-6 draft; dedup_prefer_adjusted only
strict_candidate,candidate_b_magic_c440_c5gt5,dedup_prefer_adjusted,all,0,Level 0 正常候選 / 可以研究,15,14,0.10209145195642065,0.0833047199864212,0.6428571428571429,0.42857142857142855,11,0.02174371382154423,-0.0062420494071877,0.45454545454545453,0.0,risk levels from P2-6 draft; dedup_prefer_adjusted only
strict_candidate,candidate_b_magic_c440_c5gt5,dedup_prefer_adjusted,all,1,Level 1 追高警戒 / 可看但不要追,15,15,0.092209811038663,0.0639338341271076,0.6,0.4,10,0.12279759400515881,0.04975813979351665,0.5,0.1,risk levels from P2-6 draft; dedup_prefer_adjusted only
strict_candidate,candidate_b_magic_c440_c5gt5,dedup_prefer_adjusted,all,2,Level 2 高追高 / 只觀察,23,21,0.1852867514071964,0.0886193862734387,0.6190476190476191,0.3333333333333333,14,0.2463159319283804,0.2217633079441391,0.5714285714285714,0.21428571428571427,risk levels from P2-6 draft; dedup_prefer_adjusted only
strict_candidate,candidate_b_magic_c440_c5gt5,dedup_prefer_adjusted,all,3,Level 3 暫不追 / 風險 veto,22,21,0.0835897371661278,0.1458570276648222,0.5714285714285714,0.2857142857142857,16,0.08410233988525288,0.07794597554550035,0.625,0.125,risk levels from P2-6 draft; dedup_prefer_adjusted only
strict_candidate,candidate_c_high_concentration_c425_c5gt5,dedup_prefer_adjusted,train_2023_2025,0,Level 0 正常候選 / 可以研究,10,10,0.0018696334290670483,-0.011388894200838051,0.5,0.2,10,-0.0187538308605349,-0.01215700489594325,0.4,0.0,risk levels from P2-6 draft; dedup_prefer_adjusted only
strict_candidate,candidate_c_high_concentration_c425_c5gt5,dedup_prefer_adjusted,train_2023_2025,1,Level 1 追高警戒 / 可看但不要追,6,6,0.040691583652194115,0.01435689195765775,0.5,0.3333333333333333,6,0.12615083897272764,0.14804158954637636,0.6666666666666666,0.0,risk levels from P2-6 draft; dedup_prefer_adjusted only
strict_candidate,candidate_c_high_concentration_c425_c5gt5,dedup_prefer_adjusted,train_2023_2025,2,Level 2 高追高 / 只觀察,2,2,0.400850904470854,0.400850904470854,0.5,0.5,2,0.5981666379200845,0.5981666379200845,0.5,0.5,risk levels from P2-6 draft; dedup_prefer_adjusted only
strict_candidate,candidate_c_high_concentration_c425_c5gt5,dedup_prefer_adjusted,train_2023_2025,3,Level 3 暫不追 / 風險 veto,6,6,0.09913993788193991,0.1137899958041049,0.6666666666666666,0.3333333333333333,6,0.1049637296192345,0.15386603942720772,0.8333333333333334,0.0,risk levels from P2-6 draft; dedup_prefer_adjusted only
strict_candidate,candidate_c_high_concentration_c425_c5gt5,dedup_prefer_adjusted,holdout_2026,0,Level 0 正常候選 / 可以研究,5,4,0.35264599827480464,0.3256514191676611,1.0,1.0,1,0.4267191606423355,0.4267191606423355,1.0,0.0,risk levels from P2-6 draft; dedup_prefer_adjusted only
strict_candidate,candidate_c_high_concentration_c425_c5gt5,dedup_prefer_adjusted,holdout_2026,1,Level 1 追高警戒 / 可看但不要追,6,6,0.22177991557891982,0.2035788432752588,0.8333333333333334,0.6666666666666666,2,0.35805197673905453,0.35805197673905453,0.5,0.5,risk levels from P2-6 draft; dedup_prefer_adjusted only
strict_candidate,candidate_c_high_concentration_c425_c5gt5,dedup_prefer_adjusted,holdout_2026,2,Level 2 高追高 / 只觀察,3,3,0.34109090297558753,0.1302935583957769,1.0,0.3333333333333333,0,,,,,risk levels from P2-6 draft; dedup_prefer_adjusted only
strict_candidate,candidate_c_high_concentration_c425_c5gt5,dedup_prefer_adjusted,holdout_2026,3,Level 3 暫不追 / 風險 veto,4,4,0.022040918740872092,0.014026555602090901,0.5,0.5,1,0.0876091625774768,0.0876091625774768,1.0,0.0,risk levels from P2-6 draft; dedup_prefer_adjusted only
strict_candidate,candidate_c_high_concentration_c425_c5gt5,dedup_prefer_adjusted,all,0,Level 0 正常候選 / 可以研究,15,14,0.10209145195642065,0.0833047199864212,0.6428571428571429,0.42857142857142855,11,0.02174371382154423,-0.0062420494071877,0.45454545454545453,0.0,risk levels from P2-6 draft; dedup_prefer_adjusted only
strict_candidate,candidate_c_high_concentration_c425_c5gt5,dedup_prefer_adjusted,all,1,Level 1 追高警戒 / 可看但不要追,12,12,0.13123574961555695,0.13241297965884863,0.6666666666666666,0.5,8,0.18412612341430937,0.14804158954637636,0.625,0.125,risk levels from P2-6 draft; dedup_prefer_adjusted only
strict_candidate,candidate_c_high_concentration_c425_c5gt5,dedup_prefer_adjusted,all,2,Level 2 高追高 / 只觀察,5,5,0.36499490357369413,0.1302935583957769,0.8,0.4,2,0.5981666379200845,0.5981666379200845,0.5,0.5,risk levels from P2-6 draft; dedup_prefer_adjusted only
strict_candidate,candidate_c_high_concentration_c425_c5gt5,dedup_prefer_adjusted,all,3,Level 3 暫不追 / 風險 veto,10,10,0.06830033022551277,0.1137899958041049,0.6,0.4,7,0.10248450575612626,0.1452419039592731,0.8571428571428571,0.0,risk levels from P2-6 draft; dedup_prefer_adjusted only
regime_family,c1_c2,dedup_prefer_adjusted,train_2023_2025,0,Level 0 正常候選 / 可以研究,92,92,-0.011515810378531019,-0.016512208315446787,0.42391304347826086,0.05434782608695652,92,0.03275595408562833,-0.020612011684800195,0.42391304347826086,0.06521739130434782,risk levels from P2-6 draft; dedup_prefer_adjusted only
regime_family,c1_c2,dedup_prefer_adjusted,train_2023_2025,1,Level 1 追高警戒 / 可看但不要追,45,45,0.023982641537953014,-0.0055855688840334775,0.4444444444444444,0.17777777777777778,45,0.07679983086284389,-0.0017464485591409118,0.4888888888888889,0.06666666666666667,risk levels from P2-6 draft; dedup_prefer_adjusted only
regime_family,c1_c2,dedup_prefer_adjusted,train_2023_2025,2,Level 2 高追高 / 只觀察,45,45,0.03257282020286806,-0.008415813850998238,0.4666666666666667,0.1111111111111111,45,0.08041394262809047,-0.07018350206307994,0.4444444444444444,0.08888888888888889,risk levels from P2-6 draft; dedup_prefer_adjusted only
regime_family,c1_c2,dedup_prefer_adjusted,train_2023_2025,3,Level 3 暫不追 / 風險 veto,146,145,0.055884769802605525,0.000986647348915154,0.503448275862069,0.13793103448275862,145,0.08884440200467977,-0.018704249449832025,0.4482758620689655,0.1310344827586207,risk levels from P2-6 draft; dedup_prefer_adjusted only
regime_family,c1_c2,dedup_prefer_adjusted,holdout_2026,0,Level 0 正常候選 / 可以研究,14,11,0.08478073237282992,-0.028234007790842397,0.45454545454545453,0.36363636363636365,7,-0.07133697322643716,-0.07565857512973542,0.42857142857142855,0.0,risk levels from P2-6 draft; dedup_prefer_adjusted only
regime_family,c1_c2,dedup_prefer_adjusted,holdout_2026,1,Level 1 追高警戒 / 可看但不要追,15,13,0.12102616095132168,0.10449808110940517,0.6153846153846154,0.38461538461538464,5,0.07944136141338429,-0.15791727298892916,0.4,0.2,risk levels from P2-6 draft; dedup_prefer_adjusted only
regime_family,c1_c2,dedup_prefer_adjusted,holdout_2026,2,Level 2 高追高 / 只觀察,21,18,0.15653162488276132,0.10458712080051125,0.6666666666666666,0.2777777777777778,7,0.5285407600291387,0.6934651109492422,0.8571428571428571,0.7142857142857143,risk levels from P2-6 draft; dedup_prefer_adjusted only
regime_family,c1_c2,dedup_prefer_adjusted,holdout_2026,3,Level 3 暫不追 / 風險 veto,61,45,0.0021457199857808844,-0.05360622096492823,0.4666666666666667,0.2,22,-0.07268119478715761,-0.23845454456308415,0.36363636363636365,0.09090909090909091,risk levels from P2-6 draft; dedup_prefer_adjusted only
regime_family,c1_c2,dedup_prefer_adjusted,all,0,Level 0 正常候選 / 可以研究,117,114,0.0014265421628701326,-0.014742342921817243,0.43859649122807015,0.09649122807017543,110,0.026339851331406792,-0.03156407443125788,0.4090909090909091,0.06363636363636363,risk levels from P2-6 draft; dedup_prefer_adjusted only
regime_family,c1_c2,dedup_prefer_adjusted,all,1,Level 1 追高警戒 / 可看但不要追,69,67,0.02926653201318186,-0.0055855688840334775,0.4626865671641791,0.19402985074626866,59,0.06540076577147036,-0.0017464485591409118,0.4745762711864407,0.06779661016949153,risk levels from P2-6 draft; dedup_prefer_adjusted only
regime_family,c1_c2,dedup_prefer_adjusted,all,2,Level 2 高追高 / 只觀察,73,70,0.0582261185205972,0.007774936667435461,0.5285714285714286,0.15714285714285714,59,0.12778668812357477,0.01054121675773452,0.5084745762711864,0.15254237288135594,risk levels from P2-6 draft; dedup_prefer_adjusted only
regime_family,c1_c2,dedup_prefer_adjusted,all,3,Level 3 暫不追 / 風險 veto,223,206,0.04505188113964956,0.004470020233461755,0.5097087378640777,0.16019417475728157,183,0.07487539284080263,-0.014880595024104527,0.453551912568306,0.12568306010928962,risk levels from P2-6 draft; dedup_prefer_adjusted only
regime_family,c1_c2_c3_xq,dedup_prefer_adjusted,train_2023_2025,0,Level 0 正常候選 / 可以研究,22,22,-0.022463393635231917,-0.046606565587132914,0.36363636363636365,0.09090909090909091,22,0.01752567025119486,-0.09008397863595406,0.2727272727272727,0.09090909090909091,risk levels from P2-6 draft; dedup_prefer_adjusted only
regime_family,c1_c2_c3_xq,dedup_prefer_adjusted,train_2023_2025,1,Level 1 追高警戒 / 可看但不要追,19,19,0.07145975341479849,-0.0016124217763871032,0.47368421052631576,0.2631578947368421,19,0.10160472089290473,0.05986497847671468,0.5263157894736842,0.10526315789473684,risk levels from P2-6 draft; dedup_prefer_adjusted only
regime_family,c1_c2_c3_xq,dedup_prefer_adjusted,train_2023_2025,2,Level 2 高追高 / 只觀察,32,32,0.039372974677521974,0.001684265017780951,0.5,0.09375,32,0.08755302896318398,-0.07612780128897592,0.4375,0.09375,risk levels from P2-6 draft; dedup_prefer_adjusted only
regime_family,c1_c2_c3_xq,dedup_prefer_adjusted,train_2023_2025,3,Level 3 暫不追 / 風險 veto,60,59,0.05910067362265685,-0.008982617528835016,0.423728813559322,0.23728813559322035,59,0.12946630225867217,-0.029440775734636937,0.4745762711864407,0.2033898305084746,risk levels from P2-6 draft; dedup_prefer_adjusted only
regime_family,c1_c2_c3_xq,dedup_prefer_adjusted,holdout_2026,0,Level 0 正常候選 / 可以研究,6,5,0.2601059983978919,0.3033916240268708,0.8,0.8,2,0.23902325682865952,0.23902325682865952,1.0,0.0,risk levels from P2-6 draft; dedup_prefer_adjusted only
regime_family,c1_c2_c3_xq,dedup_prefer_adjusted,holdout_2026,1,Level 1 追高警戒 / 可看但不要追,11,9,0.20269386162053726,0.20089212519058974,0.7777777777777778,0.5555555555555556,3,0.35359523685584904,0.34468175708943805,0.6666666666666666,0.3333333333333333,risk levels from P2-6 draft; dedup_prefer_adjusted only
regime_family,c1_c2_c3_xq,dedup_prefer_adjusted,holdout_2026,2,Level 2 高追高 / 只觀察,18,15,0.18209459829500102,0.1302935583957769,0.6666666666666666,0.3333333333333333,5,0.6629374064459378,0.6934651109492422,1.0,0.8,risk levels from P2-6 draft; dedup_prefer_adjusted only
regime_family,c1_c2_c3_xq,dedup_prefer_adjusted,holdout_2026,3,Level 3 暫不追 / 風險 veto,46,34,-0.029382856558702333,-0.10807752578079026,0.38235294117647056,0.20588235294117646,17,-0.051161895108679814,-0.19889161086263954,0.4117647058823529,0.11764705882352941,risk levels from P2-6 draft; dedup_prefer_adjusted only
regime_family,c1_c2_c3_xq,dedup_prefer_adjusted,all,0,Level 0 正常候選 / 可以研究,31,30,0.034088595414211734,-0.012765804996372764,0.4666666666666667,0.23333333333333334,27,0.05486682153472126,-0.08679574759562635,0.3333333333333333,0.1111111111111111,risk levels from P2-6 draft; dedup_prefer_adjusted only
regime_family,c1_c2_c3_xq,dedup_prefer_adjusted,all,1,Level 1 追高警戒 / 可看但不要追,35,33,0.07658515496158652,0.02198917832894388,0.5151515151515151,0.30303030303030304,27,0.10522776675906995,0.05986497847671468,0.5185185185185185,0.1111111111111111,risk levels from P2-6 draft; dedup_prefer_adjusted only
regime_family,c1_c2_c3_xq,dedup_prefer_adjusted,all,2,Level 2 高追高 / 只觀察,57,54,0.07007104265793995,0.03169718404496309,0.5555555555555556,0.16666666666666666,44,0.1440314959062374,0.014664701773452103,0.5227272727272727,0.1590909090909091,risk levels from P2-6 draft; dedup_prefer_adjusted only
regime_family,c1_c2_c3_xq,dedup_prefer_adjusted,all,3,Level 3 暫不追 / 風險 veto,113,100,0.02922152459676461,-0.02533145969190613,0.42,0.23,83,0.09326580180061969,-0.031229898357056696,0.4578313253012048,0.18072289156626506,risk levels from P2-6 draft; dedup_prefer_adjusted only
regime_family,magic26_v0,dedup_prefer_adjusted,train_2023_2025,0,Level 0 正常候選 / 可以研究,16,16,-0.029042667754946964,-0.05430544718810668,0.375,0.125,16,-0.021691722517889846,-0.08257198350722889,0.3125,0.0625,risk levels from P2-6 draft; dedup_prefer_adjusted only
regime_family,magic26_v0,dedup_prefer_adjusted,train_2023_2025,1,Level 1 追高警戒 / 可看但不要追,12,12,0.02194958937243528,-0.0021041811912870106,0.4166666666666667,0.25,12,-0.0031089879442747965,-0.09119066656712324,0.3333333333333333,0.0,risk levels from P2-6 draft; dedup_prefer_adjusted only
regime_family,magic26_v0,dedup_prefer_adjusted,train_2023_2025,2,Level 2 高追高 / 只觀察,14,14,0.0876192035436043,-0.006970821748100847,0.5,0.21428571428571427,14,0.14454779063625683,-0.0954478422594755,0.42857142857142855,0.14285714285714285,risk levels from P2-6 draft; dedup_prefer_adjusted only
regime_family,magic26_v0,dedup_prefer_adjusted,train_2023_2025,3,Level 3 暫不追 / 風險 veto,14,14,0.09593529228048252,0.10235766764031382,0.6428571428571429,0.21428571428571427,14,0.13969274417217994,0.12901505775548563,0.6428571428571429,0.14285714285714285,risk levels from P2-6 draft; dedup_prefer_adjusted only
regime_family,magic26_v0,dedup_prefer_adjusted,holdout_2026,0,Level 0 正常候選 / 可以研究,5,4,0.35264599827480464,0.32565141916766116,1.0,1.0,1,0.4267191606423355,0.4267191606423355,1.0,0.0,risk levels from P2-6 draft; dedup_prefer_adjusted only
regime_family,magic26_v0,dedup_prefer_adjusted,holdout_2026,1,Level 1 追高警戒 / 可看但不要追,7,7,0.20502536779756061,0.20089212519058974,0.8571428571428571,0.5714285714285714,2,0.35805197673905453,0.35805197673905453,0.5,0.5,risk levels from P2-6 draft; dedup_prefer_adjusted only
regime_family,magic26_v0,dedup_prefer_adjusted,holdout_2026,2,Level 2 高追高 / 只觀察,12,10,0.2319729197603618,0.13854420167452938,0.7,0.4,3,0.547956906262742,0.6830244786500761,1.0,0.6666666666666666,risk levels from P2-6 draft; dedup_prefer_adjusted only
regime_family,magic26_v0,dedup_prefer_adjusted,holdout_2026,3,Level 3 暫不追 / 風險 veto,10,9,0.02606994315448797,-0.08825003265931602,0.4444444444444444,0.3333333333333333,4,-0.16119261827673265,-0.1157650898199182,0.5,0.0,risk levels from P2-6 draft; dedup_prefer_adjusted only
regime_family,magic26_v0,dedup_prefer_adjusted,all,0,Level 0 正常候選 / 可以研究,24,23,0.05053147127965487,0.01300810912244401,0.5217391304347826,0.30434782608695654,20,0.03487222613049832,-0.0806693739457756,0.35,0.1,risk levels from P2-6 draft; dedup_prefer_adjusted only
regime_family,magic26_v0,dedup_prefer_adjusted,all,1,Level 1 追高警戒 / 可看但不要追,22,22,0.06549831617603229,0.02615769201032326,0.5454545454545454,0.3181818181818182,17,0.02464274381600365,-0.09462093183796398,0.35294117647058826,0.058823529411764705,risk levels from P2-6 draft; dedup_prefer_adjusted only
regime_family,magic26_v0,dedup_prefer_adjusted,all,2,Level 2 高追高 / 只觀察,29,27,0.11479592186695164,0.024671924170457993,0.5555555555555556,0.2962962962962963,20,0.1679868516879844,-0.003318262513735383,0.5,0.2,risk levels from P2-6 draft; dedup_prefer_adjusted only
regime_family,magic26_v0,dedup_prefer_adjusted,all,3,Level 3 暫不追 / 風險 veto,27,26,0.053503913619975765,0.05326434443238436,0.5384615384615384,0.23076923076923078,21,0.0393893620247537,0.018823370871277056,0.5238095238095238,0.09523809523809523,risk levels from P2-6 draft; dedup_prefer_adjusted only
regime_family,magic26_v0_quality,dedup_prefer_adjusted,train_2023_2025,0,Level 0 正常候選 / 可以研究,14,14,-0.012130709338421372,-0.046606565587132914,0.42857142857142855,0.14285714285714285,14,0.021403680564920598,-0.04660314797852748,0.35714285714285715,0.07142857142857142,risk levels from P2-6 draft; dedup_prefer_adjusted only
regime_family,magic26_v0_quality,dedup_prefer_adjusted,train_2023_2025,1,Level 1 追高警戒 / 可看但不要追,11,11,-0.006118282663364808,-0.002595940606186918,0.36363636363636365,0.18181818181818182,11,-0.0416654290407413,-0.1196402915244275,0.2727272727272727,0.0,risk levels from P2-6 draft; dedup_prefer_adjusted only
regime_family,magic26_v0_quality,dedup_prefer_adjusted,train_2023_2025,2,Level 2 高追高 / 只觀察,13,13,0.07640559354648423,-0.023510713769073578,0.46153846153846156,0.15384615384615385,13,0.12012834841415984,-0.10882358400407909,0.38461538461538464,0.15384615384615385,risk levels from P2-6 draft; dedup_prefer_adjusted only
regime_family,magic26_v0_quality,dedup_prefer_adjusted,train_2023_2025,3,Level 3 暫不追 / 風險 veto,7,7,0.014505132141000878,0.047670381248963375,0.5714285714285714,0.14285714285714285,7,0.06035494400499727,-0.06899166357231007,0.42857142857142855,0.14285714285714285,risk levels from P2-6 draft; dedup_prefer_adjusted only
regime_family,magic26_v0_quality,dedup_prefer_adjusted,holdout_2026,0,Level 0 正常候選 / 可以研究,5,4,0.35264599827480464,0.32565141916766116,1.0,1.0,1,0.4267191606423355,0.4267191606423355,1.0,0.0,risk levels from P2-6 draft; dedup_prefer_adjusted only
regime_family,magic26_v0_quality,dedup_prefer_adjusted,holdout_2026,1,Level 1 追高警戒 / 可看但不要追,6,6,0.22854062340930278,0.20357884327525885,0.8333333333333334,0.6666666666666666,2,0.35805197673905453,0.35805197673905453,0.5,0.5,risk levels from P2-6 draft; dedup_prefer_adjusted only
regime_family,magic26_v0_quality,dedup_prefer_adjusted,holdout_2026,2,Level 2 高追高 / 只觀察,12,10,0.2319729197603618,0.13854420167452938,0.7,0.4,3,0.547956906262742,0.6830244786500761,1.0,0.6666666666666666,risk levels from P2-6 draft; dedup_prefer_adjusted only
regime_family,magic26_v0_quality,dedup_prefer_adjusted,holdout_2026,3,Level 3 暫不追 / 風險 veto,8,8,-0.022178064533880732,-0.10707383977492588,0.375,0.25,4,-0.16119261827673265,-0.1157650898199182,0.5,0.0,risk levels from P2-6 draft; dedup_prefer_adjusted only
regime_family,magic26_v0_quality,dedup_prefer_adjusted,all,0,Level 0 正常候選 / 可以研究,21,20,0.07220342418254352,0.029851816035164135,0.55,0.35,17,0.08520049431447294,-0.018071960384698882,0.4117647058823529,0.11764705882352941,risk levels from P2-6 draft; dedup_prefer_adjusted only
regime_family,magic26_v0_quality,dedup_prefer_adjusted,all,1,Level 1 追高警戒 / 可看但不要追,20,20,0.05231664699896833,0.010188378276278389,0.5,0.3,16,-0.00013032620279965646,-0.10713061168119574,0.3125,0.0625,risk levels from P2-6 draft; dedup_prefer_adjusted only
regime_family,magic26_v0_quality,dedup_prefer_adjusted,all,2,Level 2 高追高 / 只觀察,28,26,0.11023437526544343,0.01712049722166494,0.5384615384615384,0.2692307692307692,19,0.15251244706506162,-0.08207210051487192,0.47368421052631576,0.21052631578947367,risk levels from P2-6 draft; dedup_prefer_adjusted only
regime_family,magic26_v0_quality,dedup_prefer_adjusted,all,3,Level 3 暫不追 / 風險 veto,17,17,-0.01904531281314556,-0.08825003265931602,0.4117647058823529,0.17647058823529413,13,-0.053930657671193975,-0.1531845876525342,0.38461538461538464,0.07692307692307693,risk levels from P2-6 draft; dedup_prefer_adjusted only
